matched_pair_id,pair_source,pair_role,claim,pure_binary_label,original_verdict,normalised_rating,financial_matches,word_count,pair_has_shared_concept,pair_shared_concept_count,pair_concept_jaccard,pair_word_difference,date_published,url,claim_id,row_id,finance_relevant,label_valid,standalone_claim,no_editorial_framing,keep,audit_notes,automatic_editorial_flag,automatic_long_claim_flag,automatic_large_pair_length_gap,automatic_no_shared_concept,row_risk_score,audit_priority
politifact_086,PolitiFact,genuine,"""The first budget that came out of our Republican leadership slashed funding to Planned Parenthood...It resulted in the reduction of hours, the elimination of days, elimination of access to women in my city and all over my state.""",genuine,true,True,['budget'],38,True,1,1.0,0,2012-09-05T00:00:00,https://www.politifact.com/factchecks/2012/sep/05/cory-booker/cory-booker-blasts-chris-christie-slashing-funding/,70716,73217,,,,,,,False,False,False,False,0,300
politifact_086,PolitiFact,misleading,"Says ""I worked with our Mayor and other commissioners to help save the school year when a budget crisis in Salem threatened to cut four weeks of the school year,"" including negotiating with teachers to work for free.",misleading,false,False,['budget'],38,True,1,1.0,0,2012-04-27T00:00:00,https://www.politifact.com/factchecks/2012/apr/27/charlie-hales/did-charlie-hales-help-negotiate-one-time-deal-por/,70474,72975,,,,,,,False,False,False,False,0,300
politifact_087,PolitiFact,genuine,"Of six Rhode Island tax-credit programs worth about $35 million, ""three companies got 90 percent of that -- CVS and two companies not even located in the state of Rhode Island.""",genuine,true,True,['tax'],31,True,1,1.0,0,2013-02-24T00:00:00,https://www.politifact.com/factchecks/2013/feb/24/gary-sasse/gary-sasse-says-90-percent-35-million-tax-credits-/,70981,73482,,,,,,,False,False,False,False,0,301
politifact_087,PolitiFact,misleading,"Quotes President Jimmy Carter as saying ""If you don't want your tax dollars to help the poor, then stop saying you want a country based on Christian values, because you don't.""",misleading,false,False,['tax'],31,True,1,1.0,0,2019-05-02T00:00:00,https://www.politifact.com/factchecks/2019/may/02/facebook-posts/quote-about-tax-dollars-poor-and-christianity-was-/,301,64528,,,,,,,False,False,False,False,0,301
politifact_088,PolitiFact,genuine,"""It's been 17 years that we've had unemployment higher than the national average in Oregon.""",genuine,true,True,['employment'],15,True,1,1.0,0,2014-08-04T00:00:00,https://www.politifact.com/factchecks/2014/aug/04/dennis-richardson/has-oregons-unemployment-rate-been-above-national-/,71633,74135,,,,,,,False,False,False,False,0,302
politifact_088,PolitiFact,misleading,"""Even Fairfax County doesn't pay the kind of salaries that Richmond is paying right now.""",misleading,false,False,['employment'],15,True,1,1.0,0,2020-04-01T00:00:00,https://www.politifact.com/factchecks/2020/apr/01/kim-gray/does-richmond-pay-top-school-officials-more-fairfa/,74711,77272,,,,,,,False,False,False,False,0,302
politifact_089,PolitiFact,genuine,"Says Sen. Rand Paul's 2011 budget ""included a big cut in the CDC.""",genuine,true,True,['budget'],13,True,1,1.0,0,2014-10-27T00:00:00,https://www.politifact.com/factchecks/2014/oct/27/doug-muder/blog-sen-paul-wanted-big-cut-cdc-2011/,71766,74268,,,,,,,False,False,False,False,0,303
politifact_089,PolitiFact,misleading,Says Democrats cut $35 million from the state budget for Information Technology improvements.,misleading,false,False,['budget'],13,True,1,1.0,0,2011-08-04T00:00:00,https://www.politifact.com/factchecks/2011/aug/04/chris-christie/gov-chris-christie-claims-democrats-cut-35-million/,69439,71940,,,,,,,False,False,False,False,0,303
politifact_090,PolitiFact,genuine,"Only 20 colleges and universities ""have athletic departments with revenue exceeding expenses.""",genuine,true,True,['company_finance'],12,True,1,1.0,0,2014-12-22T00:00:00,https://www.politifact.com/factchecks/2014/dec/22/jim-moran/moran-says-only-20-colleges-make-profit-sports/,71822,74324,,,,,,,False,False,False,False,0,304
politifact_090,PolitiFact,misleading,"""Disney lost 172,000 reservations recently, valued at around $636 in revenue lost.""",misleading,false,False,['company_finance'],12,True,1,1.0,0,2022-04-18T00:00:00,https://www.politifact.com/factchecks/2022/apr/18/facebook-posts/theres-no-evidence-disney-recently-lost-172000-res/,76584,79226,,,,,,,False,False,False,False,0,304
politifact_091,PolitiFact,genuine,"""Greece is not a big economy. It's about the size of metropolitan Miami.""",genuine,true,True,['macroeconomy'],13,True,1,1.0,0,2015-07-06T00:00:00,https://www.politifact.com/factchecks/2015/jul/06/paul-krugman/yep-greece-and-miami-metro-have-about-same-gdp/,72024,74528,,,,,,,False,False,False,False,0,305
politifact_091,PolitiFact,misleading,"Says the California congressional district he represents ""has a higher GDP than Russia.""",misleading,false,False,['macroeconomy'],13,True,1,1.0,0,2019-12-20T00:00:00,https://www.politifact.com/factchecks/2019/dec/20/ro-khanna/does-ro-khannas-district-have-bigger-gdp-russia-no/,74434,76983,,,,,,,False,False,False,False,0,305
politifact_092,PolitiFact,genuine,"Says Ron Johnson ""opposes entirely a federal minimum wage,"" except perhaps for ""guest workers.""",genuine,true,True,['employment'],14,True,1,1.0,0,2015-08-27T00:00:00,https://www.politifact.com/factchecks/2015/aug/27/russ-feingold/us-sen-ron-johnson-wants-no-general-federal-minimu/,72093,74597,,,,,,,False,False,False,False,0,306
politifact_092,PolitiFact,misleading,"As a Member of Congress, Chris Murphy ""was raking in $1 million in salary.""",misleading,false,False,['employment'],14,True,1,1.0,0,2012-10-19T00:00:00,https://www.politifact.com/factchecks/2012/oct/19/linda-mcmahon/linda-mcmahon-says-opponent-chris-murphy-was-rakin/,67909,70408,,,,,,,False,False,False,False,0,306
politifact_093,PolitiFact,genuine,"""Saudi Arabia has the third-largest military budget in the entire world.""",genuine,true,True,['budget'],11,True,1,1.0,0,2015-08-30T00:00:00,https://www.politifact.com/factchecks/2015/aug/30/bernie-sanders/bernie-sanders-saudi-arabia-has-third-largest-mili/,72103,74607,,,,,,,False,False,False,False,0,307
politifact_093,PolitiFact,misleading,"The Pasco County budget ""has doubled in the past three years.""",misleading,false,False,['budget'],11,True,1,1.0,0,2012-07-22T00:00:00,https://www.politifact.com/factchecks/2012/jul/22/rachel-oconnor/rachel-oconnor-says-pascos-budget-has-doubled-thre/,68276,70776,,,,,,,False,False,False,False,0,307
politifact_094,PolitiFact,genuine,"Electric car sales in Georgia have dropped dramatically since a $5,000 tax credit was eliminated and a $200 annual registration fee was imposed July 1.",genuine,true,True,['tax'],25,True,1,1.0,0,2015-11-02T00:00:00,https://www.politifact.com/factchecks/2015/nov/02/don-francis/electric-car-sales-hit-brakes-tax-credit-axed-and-/,72184,74688,,,,,,,False,False,False,False,0,308
politifact_094,PolitiFact,misleading,"Says President Barack Obama has ""not proposed one thing that would change"" the fact that Warren Buffett pays a lower tax rate than his secretary.",misleading,false,False,['tax'],25,True,1,1.0,0,2015-01-07T00:00:00,https://www.politifact.com/factchecks/2015/jan/07/louie-gohmert/louie-gohmert-says-obama-has-not-proposed-one-tax-/,65722,68219,,,,,,,False,False,False,False,0,308
politifact_095,PolitiFact,genuine,"""Marco Rubio spent $400K of your tax dollars remodeling offices, and building a members-only lounge.""",genuine,true,True,['tax'],15,True,1,1.0,0,2015-11-09T00:00:00,https://www.politifact.com/factchecks/2015/nov/09/florida-democratic-party/rubio-spent-tax-money-renovate-florida-house-state/,72195,74699,,,,,,,False,False,False,False,0,309
politifact_095,PolitiFact,misleading,"""Obamacare is . . . the largest tax increase in the history of the world.""",misleading,pants-fire,False,['tax'],15,True,1,1.0,0,2012-06-28T00:00:00,https://www.politifact.com/factchecks/2012/jun/28/rush-limbaugh/health-care-law-not-largest-tax-increase-us-histor/,68349,70850,,,,,,,False,False,False,False,0,309
politifact_096,PolitiFact,genuine,"""Surveys show that many of our citizens think we devote a full quarter or even a third of our federal budget to foreign aid.""",genuine,true,True,['budget'],24,True,1,1.0,0,2016-11-09T00:00:00,https://www.politifact.com/factchecks/2016/nov/09/john-kerry/yep-most-people-clueless-us-foreign-aid-spending/,72870,75378,,,,,,,False,False,False,False,0,310
politifact_096,PolitiFact,misleading,"Says U.S. Senate opponent Tammy Baldwin supported a federal budget ""that spent trillions -- not billions, trillions -- more money than the Obama budget.""",misleading,false,False,['budget'],24,True,1,1.0,0,2012-10-05T00:00:00,https://www.politifact.com/factchecks/2012/oct/05/tommy-thompson/budget-backed-democrat-tammy-baldwin-spent-trillio/,70790,73291,,,,,,,False,False,False,False,0,310
politifact_097,PolitiFact,genuine,"Says condoms ""used to be tax-exempt here in Texas.""",genuine,true,True,['tax'],9,True,1,1.0,0,2017-03-10T00:00:00,https://www.politifact.com/factchecks/2017/mar/10/donna-howard/donna-howard-says-condoms-used-be-tax-exempt-texas/,73001,75513,,,,,,,False,False,False,False,0,311
politifact_097,PolitiFact,misleading,"Says his 9-9-9 tax reform plan is not ""regressive.""",misleading,false,False,['tax'],9,True,1,1.0,0,2011-12-02T00:00:00,https://www.politifact.com/factchecks/2011/dec/02/herman-cain/Cain-says-999-plan-not-regressive/,70200,72701,,,,,,,False,False,False,False,0,311
politifact_098,PolitiFact,genuine,"What Republicans call the ""death tax"" is the estate tax ""on the ultra wealthy"" which, in 2016, was paid by only ""two out of every 1,000 people.""",genuine,true,True,['tax'],27,True,1,1.0,0,2017-10-27T00:00:00,https://www.politifact.com/factchecks/2017/oct/27/mark-pocan/death-tax-republicans-want-repeal-paid-only-2-1000/,73299,75811,,,,,,,False,False,False,False,0,312
politifact_098,PolitiFact,misleading,"""Mitt Romney is the first major party candidate for president of the United States in modern times not to release at least 12 years of tax returns.""",misleading,false,False,['tax'],27,True,1,1.0,0,2012-08-14T00:00:00,https://www.politifact.com/factchecks/2012/aug/14/debbie-wasserman-schultz/major-candidates-modern-times-have-release-12-year/,68175,70675,,,,,,,False,False,False,False,0,312
politifact_099,PolitiFact,genuine,"New York has ""among the highest tax burdens of any state in the nation""",genuine,true,True,['tax'],14,True,1,1.0,0,2018-04-12T00:00:00,https://www.politifact.com/factchecks/2018/apr/12/marcus-molinaro/do-ny-residents-have-among-highest-tax-burdens-mol/,73506,76020,,,,,,,False,False,False,False,0,313
politifact_099,PolitiFact,misleading,"Says Joe Biden is proposing a tax increase that's ""the largest in American history.""",misleading,false,False,['tax'],14,True,1,1.0,0,2020-10-08T00:00:00,https://www.politifact.com/factchecks/2020/oct/08/preserve-america-pac/bidens-tax-proposal-isnt-largest-american-history/,60978,63360,,,,,,,False,False,False,False,0,313
politifact_100,PolitiFact,genuine,"Says he's a ""small-town supervisor who has kept a balanced budget, who has increased surpluses, who has led us to the highest credit rating our town has ever had.""",genuine,true,True,['budget'],29,True,1,1.0,0,2018-08-29T00:00:00,https://www.politifact.com/factchecks/2018/aug/29/nathan-mcmurray/mcmurray-claims-about-grand-island-record-are-true/,73697,76211,,,,,,,False,False,False,False,0,314
politifact_100,PolitiFact,misleading,"Says ""new estimates from the Congressional Budget Office conclude the final price-tag"" for the health care law ""will exceed $2 trillion — more than double what was initially reported.""",misleading,false,False,['budget'],29,True,1,1.0,0,2012-04-01T00:00:00,https://www.politifact.com/factchecks/2012/apr/01/frank-lobiondo/frank-lobiondo-says-health-care-reform-law-will-co/,68674,71175,,,,,,,False,False,False,False,0,314
politifact_101,PolitiFact,genuine,"""There are more job openings than there are people on unemployment"" in Iowa.",genuine,true,True,['employment'],13,True,1,1.0,0,2021-05-12T00:00:00,https://www.politifact.com/factchecks/2021/may/12/lindsay-james/low-unemployment-iowa-after-pandemic/,75840,78441,,,,,,,False,False,False,False,0,315
politifact_101,PolitiFact,misleading,"President Joe Biden said he will ""send F-15s"" to ""wage war against Texas.""",misleading,false,False,['employment'],13,True,1,1.0,0,2024-01-18T00:00:00,https://www.politifact.com/factchecks/2024/jan/18/tiktok-posts/audio-clip-of-president-joe-biden-threatening-war/,58835,61111,,,,,,,False,False,False,False,0,315
politifact_179,PolitiFact,genuine,"""Since passage of the Tax Cuts and Jobs Act, Walmart 'increased their starting wage to $11/hr & has given about $400 million in bonuses.",genuine,true,True,"['tax', 'employment']",24,True,1,0.5,0,2018-10-05T00:00:00,https://www.politifact.com/factchecks/2018/oct/05/ann-wagner/walmart-raised-wages-gave-bonuses-ann-wagner-claim/,62536,65003,,,,,,,False,False,False,False,0,316
politifact_179,PolitiFact,misleading,"Says Ron Saunders ""made the choice to stand with Rick Scott"" on expanding school vouchers, restricting scholarships and giving tax breaks to the wealthy.",misleading,false,False,['tax'],24,True,1,0.5,0,2012-08-10T00:00:00,https://www.politifact.com/factchecks/2012/aug/10/tomorrows-vision-florida/group-linked-state-rep-dwight-bullard-says-state-r/,70675,73176,,,,,,,False,False,False,False,0,316
politifact_180,PolitiFact,genuine,"""We are in the sixth year of recovery, and median income is below what it was at the start of the recovery.""",genuine,true,True,['income'],22,True,1,0.5,0,2015-04-16T00:00:00,https://www.politifact.com/factchecks/2015/apr/16/jeb-bush/jeb-bush-correct-median-income-has-fallen-us-end-r/,65488,67983,,,,,,,False,False,False,False,0,317
politifact_180,PolitiFact,misleading,"""A cashier earning $20,000 per year pays the same income tax rate as a hedge fund manager earning $20 million per year.""",misleading,false,False,"['tax', 'income']",22,True,1,0.5,0,2012-02-01T00:00:00,https://www.politifact.com/factchecks/2012/feb/01/david-englin/del-englin-says-cashier-and-rich-hedge-fund-manage/,70311,72812,,,,,,,False,False,False,False,0,317
politifact_181,PolitiFact,genuine,"Congressional Budget Office ""says 8 unemployment till 2014!""",genuine,true,True,"['budget', 'employment']",8,True,1,0.5,0,2011-08-31T00:00:00,https://www.politifact.com/factchecks/2011/aug/31/john-cornyn/john-cornyn-says-congressional-budget-office-says-/,69363,71864,,,,,,,False,False,False,False,0,318
politifact_181,PolitiFact,misleading,"Hartsfield-Jackson's new international terminal is opening ""within budget.""",misleading,pants-fire,False,['budget'],8,True,1,0.5,0,2012-05-23T00:00:00,https://www.politifact.com/factchecks/2012/may/23/john-kennedy/airport-spokesman-says-new-international-terminal/,70521,73022,,,,,,,False,False,False,False,0,318
politifact_182,PolitiFact,genuine,"""If you are a member of union, your median weekly income is roughly $200 more than if you are a nonunion member, and that doesn't include benefits.""",genuine,true,True,['income'],27,True,1,0.5,0,2016-06-29T00:00:00,https://www.politifact.com/factchecks/2016/jun/29/thomas-perez/tom-perez-says-union-members-earn-median-200-week-/,72573,75080,,,,,,,False,False,False,False,0,319
politifact_182,PolitiFact,misleading,"Says ""the governor is going around the state talking about we should fund an income tax cut"" that benefits higher income earners and not lower income earners",misleading,false,False,"['tax', 'income']",27,True,1,0.5,0,2012-09-24T00:00:00,https://www.politifact.com/factchecks/2012/sep/24/john-burzichelli/ohn-burzichelli-says-chris-christie-promoting-tax-/,70764,73265,,,,,,,False,False,False,False,0,319
politifact_183,PolitiFact,genuine,"According to ""independent experts,"" Donald Trump's tax plan ""would blow up the debt by over $5 trillion and would in some instances disadvantage middle-class families compared to the wealthy.""",genuine,true,True,"['tax', 'debt']",29,True,1,0.5,0,2016-09-27T00:00:00,https://www.politifact.com/factchecks/2016/sep/27/hillary-clinton/hillary-clinton-correctly-cites-outside-analyses-t/,72748,75256,,,,,,,False,False,False,False,0,320
politifact_183,PolitiFact,misleading,"Video shows a family learning their debt was resolved by the ""American Debt Relief program"" for American citizens and legal residents who ""have over $20,000"" in credit card debt.",misleading,false,False,['debt'],29,True,1,0.5,0,2023-10-20T00:00:00,https://www.politifact.com/factchecks/2023/oct/20/facebook-posts/no-debt-relief-program-will-settle-debt-for-you-bu/,58937,61217,,,,,,,False,False,False,False,0,320
politifact_192,PolitiFact,genuine,"Rep. Paul Ryan's budget proposal cuts ""nothing"" from Medicare, Social Security or defense in the next two to three years, and ""in three years, he does not cut one dime from the debt.""",genuine,true,True,"['budget', 'debt', 'pension']",33,True,1,0.3333333333333333,0,2011-05-04T00:00:00,https://www.politifact.com/factchecks/2011/may/04/david-stockman/former-reagan-budget-director-says-ryans-plan-save/,69806,72307,,,,,,,False,False,False,False,0,321
politifact_192,PolitiFact,misleading,""" Doherty wants to raise the eligibility age for Social Security benefits for anyone born after 1960, with no regard for the challenges it would cause for people working in physically demanding occupations.""",misleading,false,False,['pension'],33,True,1,0.3333333333333333,0,2012-08-15T00:00:00,https://www.politifact.com/factchecks/2012/aug/15/david-cicilline/says-brendan-doherty-wants-raise-social-security-e/,68179,70679,,,,,,,False,False,False,False,0,321
