matched_pair_id,pair_source,pair_role,claim,pure_binary_label,original_verdict,normalised_rating,financial_matches,word_count,pair_has_shared_concept,pair_shared_concept_count,pair_concept_jaccard,pair_word_difference,date_published,url,claim_id,row_id,finance_relevant,label_valid,standalone_claim,no_editorial_framing,keep,audit_notes,automatic_editorial_flag,automatic_long_claim_flag,automatic_large_pair_length_gap,automatic_no_shared_concept,row_risk_score,audit_priority
snopes_005,Snopes,genuine,"Since the end of the Cold War in 1989, Democratic presidents created 50 million of the 51 million jobs added to the economy between then and July 2024.",genuine,true,True,['macroeconomy'],28,True,1,1.0,0,2024-09-10T13:00:02,https://www.snopes.com/fact-check/democrats-created-50m-jobs/,80757,83720,,,,,,,False,False,False,False,0,322
snopes_005,Snopes,misleading,"Vice President Joe Biden said in a speech that ""lazy American women"" brought about the downfall of the economy because they ""sit around on their behinds, doing nothing.""",misleading,false,False,['macroeconomy'],28,True,1,1.0,0,2016-10-27T12:07:56,https://www.snopes.com/fact-check/biden-blames-lazy-american-women/,93033,96430,,,,,,,False,False,False,False,0,322
snopes_006,Snopes,genuine,"Guidelines published by the IRS explain how taxpayers can claim items they have stolen, or earnings from illegal activities.",genuine,true,True,['company_finance'],19,True,1,1.0,0,2024-04-24T13:00:04,https://www.snopes.com/fact-check/irs-taxes-illegal-income/,81439,84448,,,,,,,False,False,False,False,0,323
snopes_006,Snopes,misleading,"Before the 1973 HMO act was signed into law by Richard Nixon, it was illegal to profit from healthcare.",misleading,false,False,['company_finance'],19,True,1,1.0,0,2018-12-04T03:00:53,https://www.snopes.com/fact-check/healthcare-profit-1973-hmo-act/,89884,93216,,,,,,,False,False,False,False,0,323
snopes_007,Snopes,genuine,"In a 2004 interview on CNN, Donald Trump said, ""The economy does better under the Democrats than the Republicans.""",genuine,true,True,['macroeconomy'],19,True,1,1.0,0,2023-12-29T20:08:10,https://www.snopes.com/fact-check/trump-economy-better-under-democrats/,81911,84937,,,,,,,False,False,False,False,0,324
snopes_007,Snopes,misleading,"Donald Trump signed an executive order naming climate change as a threat ""both to the economy and national security.""",misleading,false,False,['macroeconomy'],19,True,1,1.0,0,2017-02-01T17:54:25,https://www.snopes.com/fact-check/trump-order-climate-change/,92441,95830,,,,,,,False,False,False,False,0,324
snopes_008,Snopes,genuine,"The 1960 writers' and actors' strike resulted in healthcare, pensions, and residuals on broadcast film.",genuine,true,True,['pension'],15,True,1,1.0,0,2023-07-24T18:46:42,https://www.snopes.com/fact-check/hollywood-writers-actors-strike-1960-pensions/,82529,85574,,,,,,,False,False,False,False,0,325
snopes_008,Snopes,misleading,U.S. senator Kirsten Gillibrand called for taxpayers to fund Social Security benefits for undocumented immigrants.,misleading,false,False,['pension'],15,True,1,1.0,0,2019-05-29T15:15:41,https://www.snopes.com/fact-check/gillibrand-social-security/,89385,92681,,,,,,,False,False,False,False,0,325
snopes_009,Snopes,genuine,"The New York branch of the largest Chinese state-owned bank, the Industrial and Commercial Bank of China, has office space in Trump Tower.",genuine,true,True,['banking'],23,True,1,1.0,0,2023-03-20T18:59:58,https://www.snopes.com/fact-check/trump-tower-china-bank-icbc/,83065,86134,,,,,,,False,False,False,False,0,326
snopes_009,Snopes,misleading,"As shown in a popular TikTok video, a tornado passed dangerously close to a Phillies game at Citizens Bank Park, Philadelphia, in 2021.",misleading,false,False,['banking'],23,True,1,1.0,0,2021-07-08T14:00:22,https://www.snopes.com/fact-check/phillies-tornado-baseball-video/,85885,89059,,,,,,,False,False,False,False,0,326
snopes_010,Snopes,genuine,Republicans aligned with the U.S. House Freedom Caucus were advocating a 30% sales tax in early 2023.,genuine,true,True,['tax'],17,True,1,1.0,0,2023-01-21T00:46:58,https://www.snopes.com/fact-check/freedom-caucus-30-percent-sales-tax/,83270,86349,,,,,,,False,False,False,False,0,327
snopes_010,Snopes,misleading,Non-citizens don't pay taxes but are eligible for federal educational assistance programs not available to U.S. citizens.,misleading,false,False,['tax'],17,True,1,1.0,0,2008-01-04T17:16:36,https://www.snopes.com/fact-check/pell-grants/,97192,100655,,,,,,,False,False,False,False,0,327
snopes_011,Snopes,genuine,Tax records show that Georgia Senate candidate Herschel Walker declared Texas as his principal residence even after he began his run for office.,genuine,true,True,['tax'],23,True,1,1.0,0,2022-11-30T22:56:45,https://www.snopes.com/fact-check/walker-texas-resident/,83488,86574,,,,,,,False,False,False,False,0,328
snopes_011,Snopes,misleading,"President Obama has issued an executive order granting a $2,350 dollar tax rebate to every American who filed a tax return for 2014",misleading,false,False,['tax'],23,True,1,1.0,0,2015-11-11T08:15:20,https://www.snopes.com/fact-check/obama-orders-2350-dollar-tax-rebate-november/,94707,98136,,,,,,,False,False,False,False,0,328
snopes_012,Snopes,genuine,"Charles and Elizabeth Koch contributed nearly $500,000 to Paul Ryan's fundraising committee after the GOP tax plan passed in the U.S. House of Representatives.",genuine,true,True,['tax'],24,True,1,1.0,0,2018-01-23T18:03:19,https://www.snopes.com/fact-check/kochs-contributed-ryan-after-tax/,84470,87586,,,,,,,False,False,False,False,0,329
snopes_012,Snopes,misleading,Donald Trump won't release his tax returns because they reveal that he has donated millions of dollars to the North American Man/Boy Love Association.,misleading,false,False,['tax'],24,True,1,1.0,0,2016-08-09T17:12:10,https://www.snopes.com/fact-check/trump-did-not-donate-to-nambla/,93532,96940,,,,,,,False,False,False,False,0,329
snopes_013,Snopes,genuine,"In September 2021, U.S. Rep. Alexandria Ocasio-Cortez attended the Met Gala wearing a dress with the words ""Tax the Rich"" printed across it.",genuine,true,True,['tax'],23,True,1,1.0,0,2021-09-14T10:17:00,https://www.snopes.com/fact-check/aoc-tax-rich-met-gala/,85643,88810,,,,,,,False,False,False,False,0,330
snopes_013,Snopes,misleading,"The U.S. government grants tax holidays to certain favored groups of immigrants and provides them with free housing, new cars, and clothing allowances.",misleading,false,False,['tax'],23,True,1,1.0,0,1998-12-01T06:09:34,https://www.snopes.com/fact-check/tax-holidays-for-immigrants/,99364,102834,,,,,,,False,False,False,False,0,330
snopes_014,Snopes,genuine,"During the 2020 election, U.S. President Joe Biden called for eliminating the ""stepped-up"" basis for capital gains tax.",genuine,true,True,['tax'],18,True,1,1.0,0,2021-02-03T14:40:58,https://www.snopes.com/fact-check/biden-stepped-up-capital-gains/,86950,90147,,,,,,,False,False,False,False,0,331
snopes_014,Snopes,misleading,"During his 2020 presidential campaign, Democratic nominee Joe Biden proposed the largest tax increase in modern U.S. history.",misleading,false,False,['tax'],18,True,1,1.0,0,2020-10-15T17:02:13,https://www.snopes.com/fact-check/biden-biggest-tax-increase/,87751,90965,,,,,,,False,False,False,False,0,331
snopes_015,Snopes,genuine,"A newspaper reported that a church had closed its food bank because the program ""attracts poor people.""",genuine,true,True,['banking'],17,True,1,1.0,0,2020-10-23T15:45:35,https://www.snopes.com/fact-check/church-food-bank-closed/,87707,90918,,,,,,,False,False,False,False,0,332
snopes_015,Snopes,misleading,"Opening a text message that says ""Trump was arrested"" will result in your bank account being attacked.",misleading,false,False,['banking'],17,True,1,1.0,0,2024-11-15T00:52:59,https://www.snopes.com/fact-check/trump-arrested-scam-text/,80457,83395,,,,,,,False,False,False,False,0,332
snopes_016,Snopes,genuine,A raccoon duo broke into a California bank by crawling up into the building's air ducts and crashing through the ceiling tiles.,genuine,true,True,['banking'],22,True,1,1.0,0,2020-10-27T10:23:44,https://www.snopes.com/fact-check/raccoon-break-into-bank/,87717,90928,,,,,,,False,False,False,False,0,333
snopes_016,Snopes,misleading,Rep. Maxine Waters is facing ethics violations charges for improperly setting up a meeting between officials from the Treasury and OneUnited bank.,misleading,false,False,['banking'],22,True,1,1.0,0,2018-10-04T19:58:02,https://www.snopes.com/fact-check/maxine-waters-ethics-charges/,90132,93476,,,,,,,False,False,False,False,0,333
snopes_017,Snopes,genuine,"In 2018, American taxpayers paid over $90 billion more under the Trump administration's tax law than they did the previous year.",genuine,true,True,['tax'],21,True,1,1.0,0,2019-06-11T17:12:53,https://www.snopes.com/fact-check/american-taxpayers90-billion/,89347,92643,,,,,,,False,False,False,False,0,334
snopes_017,Snopes,misleading,"House Minority Leader Nancy Pelosi tweeted that she was disgusted with ""President"" Trump after the passage of a tax reform bill.",misleading,false,False,['tax'],21,True,1,1.0,0,2017-12-29T11:17:56,https://www.snopes.com/fact-check/nancy-pelosi-disgusted-trump-tweet/,91225,94596,,,,,,,False,False,False,False,0,334
snopes_018,Snopes,genuine,"Paula White, a member of President Trump's evangelical advisory committee, asked her followers to donate their January salaries to her ministry.",genuine,true,True,['employment'],21,True,1,1.0,0,2019-02-01T17:09:49,https://www.snopes.com/fact-check/paula-white-january-salary/,89688,93006,,,,,,,False,False,False,False,0,335
snopes_018,Snopes,misleading,Members of the U.S. Congress were initially paid on a per diem basis to preclude them from raising their own salaries.,misleading,false,False,['employment'],21,True,1,1.0,0,2019-08-20T14:39:19,https://www.snopes.com/fact-check/congress-per-diem-pay/,89135,92425,,,,,,,False,False,False,False,0,335
snopes_019,Snopes,genuine,The marginal tax rate for high-earning individuals or families in 1980 was 70%.,genuine,true,True,['tax'],13,True,1,1.0,0,2019-01-04T16:04:40,https://www.snopes.com/fact-check/high-income-earners-tax-rate/,89766,93092,,,,,,,False,False,False,False,0,336
snopes_019,Snopes,misleading,Joe Biden's tax plan includes a 3% federal property tax on privately-owned homes.,misleading,false,False,['tax'],13,True,1,1.0,0,2020-10-27T13:16:43,https://www.snopes.com/fact-check/biden-property-tax-3/,87684,90895,,,,,,,False,False,False,False,0,336
snopes_020,Snopes,genuine,"In May 2018 President Trump donated one-fourth of his $400,000-per-year salary to the Department of Veterans Affairs.",genuine,true,True,['employment'],17,True,1,1.0,0,2018-06-04T13:22:51,https://www.snopes.com/fact-check/trump-donate-salary-va/,90592,93945,,,,,,,False,False,False,False,0,337
snopes_020,Snopes,misleading,Women in Germany face the loss of unemployment benefits if they decline to accept work in brothels,misleading,false,False,['employment'],17,True,1,1.0,0,2014-08-08T15:12:04,https://www.snopes.com/fact-check/hot-jobs/,95648,99094,,,,,,,False,False,False,False,0,337
snopes_021,Snopes,genuine,Seattle has imposed an excise tax on the distributors of sweetened drinks.,genuine,true,True,['tax'],12,True,1,1.0,0,2018-01-06T12:17:22,https://www.snopes.com/fact-check/seattle-tax-sweetened-drinks/,91207,94578,,,,,,,False,False,False,False,0,338
snopes_021,Snopes,misleading,"Eric Trump said his father planned to ""cancel"" taxes on wealthy people.",misleading,false,False,['tax'],12,True,1,1.0,0,2017-04-17T15:14:12,https://www.snopes.com/fact-check/eric-trump-cancel-taxes-wealthy/,92147,95532,,,,,,,False,False,False,False,0,338
snopes_022,Snopes,genuine,"The 2017 tax reform bill eliminates personal deductions for state and local taxes , while offering tax breaks for parents who send their children to private schools.",genuine,true,True,['tax'],27,True,1,1.0,0,2017-12-05T18:17:42,https://www.snopes.com/fact-check/tax-bill-private-schools/,91310,94682,,,,,,,False,False,False,False,0,339
snopes_022,Snopes,misleading,"Press Secretary Sarah Sanders said that President Trump's tax returns were being kept ""underneath President Obama's college records"" and ""his passport application"" where nobody would find them.",misleading,false,False,['tax'],27,True,1,1.0,0,2017-09-28T12:38:02,https://www.snopes.com/fact-check/sarah-sanders-trump-tax-returns-obama-conspiracy-theories/,91493,94867,,,,,,,False,False,False,False,0,339
snopes_023,Snopes,genuine,The Republican-sponsored Tax Cuts and Jobs Act includes a deduction benefitting golf course owners.,genuine,true,True,['tax'],14,True,1,1.0,0,2017-11-17T10:41:38,https://www.snopes.com/fact-check/does-the-republican-tax-bill-include-a-loophole-benefitting-golf-course-owners/,91343,94716,,,,,,,False,False,False,False,0,340
snopes_023,Snopes,misleading,The payment of federal tax refunds for 2014 will be delayed until October 2015,misleading,false,False,['tax'],14,True,1,1.0,0,2014-10-01T12:00:00,https://www.snopes.com/fact-check/tax-defund/,95586,99031,,,,,,,False,False,False,False,0,340
snopes_024,Snopes,genuine,"Despite arguing that government benefits constitute an immoral redistribution of wealth, Ayn Rand received Social Security payouts later in life.",genuine,true,True,['pension'],20,True,1,1.0,0,2017-06-23T16:38:06,https://www.snopes.com/fact-check/ayn-rand-social-security/,91847,95224,,,,,,,False,False,False,False,0,341
snopes_024,Snopes,misleading,"Senior Citizens on Social Security in the U.S. have to pay for Medicare while ""illegal immigrants"" get it for free.",misleading,false,False,['pension'],20,True,1,1.0,0,2019-06-19T08:34:09,https://www.snopes.com/fact-check/seniors-medicare-immigrants/,89361,92657,,,,,,,False,False,False,False,0,341
snopes_025,Snopes,genuine,"Donald Trump said he would not accept the $400,000 annual president's salary if elected.",genuine,true,True,['employment'],14,True,1,1.0,0,2016-10-18T16:24:49,https://www.snopes.com/fact-check/trump-refuse-salary/,93109,96508,,,,,,,False,False,False,False,0,342
snopes_025,Snopes,misleading,A teenaged job seeker sent a sarcastic employment application to McDonald's and was hired,misleading,false,False,['employment'],14,True,1,1.0,0,2000-01-30T12:00:00,https://www.snopes.com/fact-check/mcdonald39s-is-his-kind-of-place/,99135,102604,,,,,,,False,False,False,False,0,342
snopes_026,Snopes,genuine,A review of IRS procedures found thousands of tax returns linked to the same addresses.,genuine,true,True,['tax'],15,True,1,1.0,0,2013-06-22T00:01:00,https://www.snopes.com/fact-check/irs-sent-thousands-of-tax-refunds-same-addresses/,95981,99432,,,,,,,False,False,False,False,0,343
snopes_026,Snopes,misleading,Bill Maher and Michael Moore sneaked onto Donald Trump's plane and stole his tax returns.,misleading,false,False,['tax'],15,True,1,1.0,0,2016-08-31T14:15:36,https://www.snopes.com/fact-check/bill-maher-and-michael-moore-snatched-donald-trumps-tax-returns/,93412,96814,,,,,,,False,False,False,False,0,343
snopes_027,Snopes,genuine,John McCain said he would define the income level that divides the middle class from the rich as $5 million,genuine,true,True,['income'],20,True,1,1.0,0,2008-09-13T21:00:48,https://www.snopes.com/fact-check/the-five-million-dollar-man/,97014,100476,,,,,,,False,False,False,False,0,344
snopes_027,Snopes,misleading,California governor Jerry Brown is moving a veterans cemetery from San Francisco to Modesto to make way for low-income housing.,misleading,false,False,['income'],20,True,1,1.0,0,2018-08-26T08:47:16,https://www.snopes.com/fact-check/california-veterans-cemetery-modesto/,90271,93618,,,,,,,False,False,False,False,0,344
snopes_028,Snopes,genuine,A video shows a truck destroying the canopy over a bank's drive-through lane.,genuine,true,True,['banking'],13,True,1,1.0,0,2008-07-14T20:24:34,https://www.snopes.com/fact-check/truck-bank-drive-through/,97076,100539,,,,,,,False,False,False,False,0,345
snopes_028,Snopes,misleading,"Sberbank, Russia's largest bank, limited cash withdrawals to $20 in late February 2022.",misleading,false,False,['banking'],13,True,1,1.0,0,2022-02-28T12:44:29,https://www.snopes.com/fact-check/sberbank-cash-withdrawal-limit/,85142,88284,,,,,,,False,False,False,False,0,345
snopes_029,Snopes,genuine,The IRS will be distributing 2008 economic stimulus payments according to the last two digits of taxpayers' Social Security numbers,genuine,true,True,['pension'],20,True,1,1.0,0,2008-03-18T12:00:00,https://www.snopes.com/fact-check/economic-stimulus-payments/,97139,100602,,,,,,,False,False,False,False,0,346
snopes_029,Snopes,misleading,"Marian Robinson, First Lady Michelle Obama's mother, will receive a lifetime pension of $160,000 per year from the U.S. government.",misleading,false,False,['pension'],20,True,1,1.0,0,2016-10-18T08:19:08,https://www.snopes.com/fact-check/marian-robinson-pension/,93103,96502,,,,,,,False,False,False,False,0,346
snopes_030,Snopes,genuine,PayPal has e-mailed notices stating that they will be providing user account information to the Internal Revenue Service,genuine,true,True,['company_finance'],18,True,1,1.0,0,2008-01-04T12:00:00,https://www.snopes.com/fact-check/paypal-irs-notice/,97191,100654,,,,,,,False,False,False,False,0,347
snopes_030,Snopes,misleading,"Papa John's CEO John Schnatter said that he has no obligation to share ""excessive profits"" with his employees.",misleading,false,False,['company_finance'],18,True,1,1.0,0,2016-02-19T00:00:00,https://www.snopes.com/fact-check/papa-johns-ceo-quote/,94317,97737,,,,,,,False,False,False,False,0,347
snopes_031,Snopes,genuine,Photographs show scammers using a strip of film to steal an unsuspecting bank customer's ATM card,genuine,true,True,['banking'],16,True,1,1.0,0,2006-12-11T12:00:00,https://www.snopes.com/fact-check/atm-theft/,97477,100942,,,,,,,False,False,False,False,0,348
snopes_031,Snopes,misleading,"Photograph authentically shows a line outside First Republic Bank on the morning of April 28, 2023.",misleading,false,False,['banking'],16,True,1,1.0,0,2023-05-01T15:35:31,https://www.snopes.com/fact-check/line-customers-first-republic-bank/,82886,85952,,,,,,,False,False,False,False,0,348
snopes_032,Snopes,genuine,Sears pays the difference in salaries and maintains benefits for its called-up military reservist employees,genuine,true,True,['employment'],15,True,1,1.0,0,2003-03-20T12:00:00,https://www.snopes.com/fact-check/sears-military-pay/,98242,101710,,,,,,,False,False,False,False,0,349
snopes_032,Snopes,misleading,"Mexican drug cartel leader Joaquin ""El Chapo"" Guzman has threatened to wage war against ISIS.",misleading,false,False,['employment'],15,True,1,1.0,0,2015-12-10T19:58:54,https://www.snopes.com/fact-check/el-chapo-threatens-isis/,94621,98049,,,,,,,False,False,False,False,0,349
