matched_pair_id,pair_source,pair_role,claim,pure_binary_label,original_verdict,normalised_rating,financial_matches,word_count,pair_has_shared_concept,pair_shared_concept_count,pair_concept_jaccard,pair_word_difference,date_published,url,claim_id,row_id,finance_relevant,label_valid,standalone_claim,no_editorial_framing,keep,audit_notes,automatic_editorial_flag,automatic_long_claim_flag,automatic_large_pair_length_gap,automatic_no_shared_concept,row_risk_score,audit_priority
politifact_036,PolitiFact,genuine,"""All of our taxpayers are paying roughly 22% of the U.N. budget.""",genuine,true,True,['budget'],12,True,1,1.0,0,2017-02-01T00:00:00,https://www.politifact.com/factchecks/2017/feb/01/rob-portman/us-contribution-un-22-percent/,63830,66317,yes,yes,yes,yes,yes,,False,False,False,False,0,250
politifact_036,PolitiFact,misleading,"Says Gov. Scott Walker's proposed budget ""would sell off Wisconsin's state parks.""",misleading,false,False,['budget'],12,True,1,1.0,0,2015-03-10T00:00:00,https://www.politifact.com/factchecks/2015/mar/10/state-democratic-party-wisconsin/democratic-party-says-scott-walker-proposed-sellin/,65562,68058,yes,yes,yes,yes,yes,,False,False,False,False,0,250
politifact_037,PolitiFact,genuine,"Says Warren Buffett has publicly said his secretary ""should not be paying a higher tax rate"" than him.",genuine,true,True,['tax'],18,True,1,1.0,0,2016-10-18T00:00:00,https://www.politifact.com/factchecks/2016/oct/18/hillary-clinton/clinton-correct-buffett-claimed-pay-lower-tax-rate/,64058,66547,yes,yes,yes,yes,yes,,False,False,False,False,0,251
politifact_037,PolitiFact,misleading,"Says Democratic challenger for his N.C. House seat ""raised taxes on clothing, school supplies – even baby diapers!""",misleading,pants-fire,False,['tax'],18,True,1,1.0,0,2016-10-28T00:00:00,https://www.politifact.com/factchecks/2016/oct/28/chris-malone/nc-legislator-accuses-opponent-creating-non-existe/,64009,66498,yes,yes,yes,yes,yes,,False,False,False,False,0,251
politifact_038,PolitiFact,genuine,"Says Donald Trump's tax plan gives the wealthy and corporations ""more than the Bush tax cuts by at least a factor of two.""",genuine,true,True,['tax'],23,True,1,1.0,0,2016-10-11T00:00:00,https://www.politifact.com/factchecks/2016/oct/11/hillary-clinton/clinton-right-trump-tax-plan-gives-more-rich-bush-/,64072,66561,yes,yes,yes,yes,yes,,False,False,False,False,0,252
politifact_038,PolitiFact,misleading,"Says Hillary Clinton ""wants to raise taxes on African-American owned businesses to as much as nearly 50 percent more than they're paying now.""",misleading,false,False,['tax'],23,True,1,1.0,0,2016-08-26T00:00:00,https://www.politifact.com/factchecks/2016/aug/26/donald-trump/clinton-wants-tax-african-american-businesses-50-p/,64231,66720,yes,yes,yes,yes,yes,,False,False,False,False,0,252
politifact_039,PolitiFact,genuine,"""Richard Nixon released tax returns when he was under audit.""",genuine,true,True,['tax'],10,True,1,1.0,0,2016-10-05T00:00:00,https://www.politifact.com/factchecks/2016/oct/05/tim-kaine/tim-kaine-correctly-notes-richard-nixon-released-t/,64105,66594,yes,yes,yes,yes,yes,,False,False,False,False,0,253
politifact_039,PolitiFact,misleading,"Elissa Slotkin ""gave your hard-earned tax money to illegal immigrants.""",misleading,false,False,['tax'],10,True,1,1.0,0,2024-09-06T00:00:00,https://www.politifact.com/factchecks/2024/sep/06/national-republican-senatorial-committee/senate-republicans-ad-claiming-elissa-slotkin-gave/,58521,60775,yes,yes,yes,yes,yes,,False,False,False,False,0,253
politifact_040,PolitiFact,genuine,Says a change in law he carried stopped a $100 million tax increase in the Dallas school district.,genuine,true,True,['tax'],18,True,1,1.0,0,2016-09-23T00:00:00,https://www.politifact.com/factchecks/2016/sep/23/paul-bettencourt/paul-bettencourt-says-voting-threshold-he-champion/,64135,66624,yes,yes,yes,yes,yes,,False,False,False,False,0,254
politifact_040,PolitiFact,misleading,"Says the estate tax, ""in many cases,"" forces family farmers and small businesses owners to sell their holdings.",misleading,false,False,['tax'],18,True,1,1.0,0,2015-05-03T00:00:00,https://www.politifact.com/factchecks/2015/may/03/robert-hurt/hurt-amiss-linking-estate-tax-small-farm-businesse/,65442,67936,yes,yes,yes,yes,yes,,False,False,False,False,0,254
politifact_041,PolitiFact,genuine,"""Today California is kicking our butt, creating more jobs and more economic growth than Texas.""",genuine,true,True,['macroeconomy'],15,True,1,1.0,0,2016-08-17T00:00:00,https://www.politifact.com/factchecks/2016/aug/17/julian-castro/julian-castro-says-california-besting-texas-creati/,64236,66725,yes,yes,yes,yes,yes,,False,False,False,False,0,255
politifact_041,PolitiFact,misleading,"Says ""our economy in New Jersey gets $38 billion from the businesses at the Shore.""",misleading,false,False,['macroeconomy'],15,True,1,1.0,0,2012-12-30T00:00:00,https://www.politifact.com/factchecks/2012/dec/30/chris-christie/chris-christie-claims-shore-businesses-provide-38-/,67745,70244,yes,yes,yes,yes,yes,,False,False,False,False,0,255
politifact_042,PolitiFact,genuine,"""An amendment, pushed by Lyndon Johnson many years ago, threatens religious institutions with a loss of their tax-exempt status if they openly advocate their political views.""",genuine,true,True,['tax'],26,True,1,1.0,0,2016-07-22T00:00:00,https://www.politifact.com/factchecks/2016/jul/22/donald-trump/donald-trump-correct-lyndon-johnson-passed-legisla/,64345,66834,yes,yes,yes,yes,yes,,False,False,False,False,0,256
politifact_042,PolitiFact,misleading,"""There is no $30 million pot of money"" for redistricting issues, including defending redistricting lawsuits. ""Your tax dollars are not being spent on anything like that.""",misleading,false,False,['tax'],26,True,1,1.0,0,2011-06-28T00:00:00,https://www.politifact.com/factchecks/2011/jun/28/will-weatherford/weatherford-denies-30-million-pot-exists-redistric/,69569,72070,yes,yes,yes,yes,yes,,False,False,False,False,0,256
politifact_043,PolitiFact,genuine,"""The major immigration issue was about Poles, and Bulgarians, and Romanians,"" and that they weren't contributing economically. ""The unemployment rate among Poles in Britain is lower than the unemployment rate among Brits.""",genuine,true,True,['employment'],32,True,1,1.0,0,2016-06-26T00:00:00,https://www.politifact.com/factchecks/2016/jun/26/david-miliband/david-miliband-link-between-jobs-immigration-and-b/,64439,66928,yes,yes,yes,yes,yes,,False,False,False,False,0,257
politifact_043,PolitiFact,misleading,"""When I was campaigning, I was talking about 18 and 20 years wages effectively went down. Now, for the first time in a long time, they're starting to go up for people.""",misleading,false,False,['employment'],32,True,1,1.0,0,2018-03-09T00:00:00,https://www.politifact.com/factchecks/2018/mar/09/donald-trump/donald-trump-wrong-about-wage-trends/,63001,65477,yes,yes,yes,yes,yes,,False,False,False,False,0,257
politifact_044,PolitiFact,genuine,"""Here in Wisconsin, we've put in previous budgets more money into mental health services than any governor has in the last 25 years.""",genuine,true,True,['budget'],23,True,1,1.0,0,2015-12-23T00:00:00,https://www.politifact.com/factchecks/2015/dec/23/scott-walker/scott-walker-says-he-put-more-funds-mental-health-/,64917,67408,yes,yes,yes,yes,no,"Individually acceptable, but the pair is removed because the misleading counterpart uses a budget measure only as the vehicle for an abortion-policy claim.",False,False,False,False,0,258
politifact_044,PolitiFact,misleading,"Says Ohio budget item later signed into law by Gov. John Kasich requires women seeking an abortion to undergo a ""mandatory vaginal probe.""",misleading,pants-fire,False,['budget'],23,True,1,1.0,0,2013-07-09T00:00:00,https://www.politifact.com/factchecks/2013/jul/09/rachel-maddow/rachel-maddow-says-ohio-budget-includes-requiremen/,71143,73644,no,yes,yes,yes,no,The substantive proposition concerns a mandatory abortion procedure; the Ohio budget is only the legislative vehicle and not the subject of the claim.,False,False,False,False,0,258
politifact_045,PolitiFact,genuine,"""Last year, we had zero percent growth in GDP in Virginia ...The only states that did worse than us were Alaska and Mississippi.""",genuine,true,True,['macroeconomy'],23,True,1,1.0,0,2015-08-25T00:00:00,https://www.politifact.com/factchecks/2015/aug/25/glen-sturtevant/glen-sturtevant-says-virginia-had-zero-percent-gro/,65179,67672,yes,yes,yes,yes,yes,,False,False,False,False,0,259
politifact_045,PolitiFact,misleading,"Says ""for the duration of this recession not a single person in government middle management has lost job or taken a pay cut.""",misleading,pants-fire,False,['macroeconomy'],23,True,1,1.0,0,2012-03-30T00:00:00,https://www.politifact.com/factchecks/2012/mar/30/jeff-kruse/did-states-middle-managers-really-avoid-pay-cuts-a/,68672,71173,yes,yes,yes,yes,yes,,False,False,False,False,0,259
politifact_046,PolitiFact,genuine,"""Jasper County in Texas raised property taxes by 7 percent in order to pay for one death penalty case.""",genuine,true,True,['tax'],19,True,1,1.0,0,2015-07-09T00:00:00,https://www.politifact.com/factchecks/2015/jul/09/ron-paul/ron-paul-says-death-penalty-trial-fueled-texas-tax/,65283,67777,yes,yes,yes,yes,yes,,False,False,False,False,0,260
politifact_046,PolitiFact,misleading,"""The increase in the garbage tax that imposed in Cranston for some people has been as much as $200.""",misleading,false,False,['tax'],19,True,1,1.0,0,2014-07-27T00:00:00,https://www.politifact.com/factchecks/2014/jul/27/kenneth-block/ken-block-says-cranston-mayor-allan-fung-increased/,66153,68650,yes,yes,yes,yes,yes,,False,False,False,False,0,260
politifact_047,PolitiFact,genuine,"Says his release of 33 years of tax returns is ""more than any presidential candidate in history.""",genuine,true,True,['tax'],17,True,1,1.0,0,2015-07-01T00:00:00,https://www.politifact.com/factchecks/2015/jul/01/jeb-bush/which-presidential-candidate-has-released-most-tax/,65311,67805,yes,yes,yes,yes,yes,,False,False,False,False,0,261
politifact_047,PolitiFact,misleading,"Says Gov. Scott Walker approved a ""gutting"" of two tax credits that help the poor and elderly.",misleading,false,False,['tax'],17,True,1,1.0,0,2012-05-10T00:00:00,https://www.politifact.com/factchecks/2012/may/10/gwen-moore/rep-gwen-moore-says-gov-scott-walker-gutted-tax-cr/,68514,71015,yes,yes,yes,yes,yes,,False,False,False,False,0,261
politifact_048,PolitiFact,genuine,"""The fastest-growing part of the Pentagon's budget are health care expenses.""",genuine,true,True,['budget'],11,True,1,1.0,0,2015-04-21T00:00:00,https://www.politifact.com/factchecks/2015/apr/21/evan-bayh/former-senator-evan-bayh-says-fastest-growing-defe/,65453,67948,yes,yes,yes,yes,yes,,False,False,False,False,0,262
politifact_048,PolitiFact,misleading,"""I've either balanced every budget or we turned back a surplus.""",misleading,false,False,['budget'],11,True,1,1.0,0,2014-08-08T00:00:00,https://www.politifact.com/factchecks/2014/aug/08/david-clarke-jr/david-clarke-jr-says-hes-never-had-budget-deficit-/,66125,68622,yes,yes,yes,yes,yes,,False,False,False,False,0,262
politifact_049,PolitiFact,genuine,"Under current conditions, by 2023, the interest payments on the national debt will be $722 billion, larger than the projected defense spending of $696 billion.",genuine,true,True,['debt'],25,True,1,1.0,0,2015-03-27T00:00:00,https://www.politifact.com/factchecks/2015/mar/27/tom-price/prices-budget-point-about-rising-deficits-money/,65519,68014,yes,yes,yes,yes,yes,,False,False,False,False,0,263
politifact_049,PolitiFact,misleading,"Says President Obama said of the national debt, ""If I don't have this done in three years, then there's going to be a one-term proposition.""",misleading,false,False,['debt'],25,True,1,1.0,0,2012-08-16T00:00:00,https://www.politifact.com/factchecks/2012/aug/16/americans-prosperity/obama-national-debt-held-accountable-one-term/,68183,70683,yes,yes,yes,yes,yes,,False,False,False,False,0,263
politifact_050,PolitiFact,genuine,The governor's budget proposal reduces the state austerity cut to education to under $500 million for 2016.,genuine,true,True,['budget'],17,True,1,1.0,0,2015-02-06T00:00:00,https://www.politifact.com/factchecks/2015/feb/06/alan-essig/essig-accurate-education-austerity-cuts-under-500-/,65643,68139,yes,yes,yes,yes,yes,,False,False,False,False,0,264
politifact_050,PolitiFact,misleading,"Milwaukee County has ""a parks capital budget that's bigger than it's been in the last 10 years.""",misleading,false,False,['budget'],17,True,1,1.0,0,2013-10-23T00:00:00,https://www.politifact.com/factchecks/2013/oct/23/chris-abele/chris-abele-says-his-budget-improvements-county-pa/,66971,69468,yes,yes,yes,yes,yes,,False,False,False,False,0,264
politifact_051,PolitiFact,genuine,"The economy is ""creating jobs at the fastest pace since 1999.""",genuine,true,True,['macroeconomy'],11,True,1,1.0,0,2015-01-21T00:00:00,https://www.politifact.com/factchecks/2015/jan/21/barack-obama/barack-obama-says-us-economy-creating-jobs-fastest/,65685,68181,yes,yes,yes,yes,yes,,False,False,False,False,0,265
politifact_051,PolitiFact,misleading,"""It's not the coronavirus that's killing people. It is the economy.""",misleading,false,False,['macroeconomy'],11,True,1,1.0,0,2020-05-14T00:00:00,https://www.politifact.com/factchecks/2020/may/14/blog-posting/false-tiktok-claim-high-unemployment-killing-more-/,74844,77409,yes,yes,yes,yes,yes,,False,False,False,False,0,265
politifact_052,PolitiFact,genuine,Mercedes said high taxes and the cost of doing business in New Jersey worked to Georgia's advantage in landing the company's USA corporate headquarters.,genuine,true,True,['tax'],24,True,1,1.0,0,2015-01-14T00:00:00,https://www.politifact.com/factchecks/2015/jan/14/mark-drewniak/new-jerseys-taxes-cost-living-paid-georgia/,65698,68194,yes,yes,yes,yes,yes,,False,False,False,False,0,266
politifact_052,PolitiFact,misleading,"Says Gov. Scott Walker ""took away $1.6 billion from schools and handed it off as over $2 billion in tax breaks to the rich.""",misleading,false,False,['tax'],24,True,1,1.0,0,2012-05-31T00:00:00,https://www.politifact.com/factchecks/2012/may/31/we-are-wisconsin/recall-union-group-says-walker-cut-school-funding-/,68444,70945,yes,yes,yes,yes,yes,,False,False,False,False,0,266
politifact_053,PolitiFact,genuine,"In the last 10 years, Georgia's middle class income has dropped $6,500.",genuine,true,True,['income'],12,True,1,1.0,0,2014-09-29T00:00:00,https://www.politifact.com/factchecks/2014/sep/29/jason-carter/carter-claim-about-median-household-income-target/,65957,68454,yes,yes,yes,yes,yes,,False,False,False,False,0,267
politifact_053,PolitiFact,misleading,"Says Sen. Jon Tester ""took an income raise in the omnibus bill.""",misleading,pants-fire,False,['income'],12,True,1,1.0,0,2018-04-20T00:00:00,https://www.politifact.com/factchecks/2018/apr/20/matthew-rosendale/did-congress-vote-give-itself-pay-raise-year/,62924,65400,yes,yes,yes,yes,yes,,False,False,False,False,0,267
politifact_054,PolitiFact,genuine,"Jason Carter backed three of Nathan Deal's budgets but accuses the governor of ""underfunding education.""",genuine,true,True,['budget'],15,True,1,1.0,0,2014-08-20T00:00:00,https://www.politifact.com/factchecks/2014/aug/20/john-padgett/gop-chair-correct-carter-voted-3-4-deal-budgets/,66075,68572,yes,yes,yes,yes,no,"Individually acceptable, but the pair is removed because the misleading counterpart is primarily a quotation/attitude claim.",False,False,False,False,0,268
politifact_054,PolitiFact,misleading,"Says NC Senate leader ""expressed disdain"" for the NC House budget vote on Sept. 11.",misleading,false,False,['budget'],15,True,1,1.0,0,2020-01-17T00:00:00,https://www.politifact.com/factchecks/2020/jan/17/deb-butler/nc-democrat-wrong-about-gop-leader-taking-jab-othe/,61652,64061,no,yes,yes,yes,no,The proposition is whether a political leader expressed disdain for a vote; the budget is contextual rather than the substantive financial claim.,False,False,False,False,0,268
politifact_055,PolitiFact,genuine,"Says the U.S. Supreme Court found that ""Social Security is not guaranteed.""",genuine,true,True,['pension'],12,True,1,1.0,0,2014-02-28T00:00:00,https://www.politifact.com/factchecks/2014/feb/28/david-jolly/david-jolly-says-social-security-not-guaranteed-ac/,66616,69113,yes,yes,yes,yes,no,"Individually acceptable, but the pair is removed because the misleading counterpart is an alleged insult rather than a claim about Social Security policy.",False,False,False,False,0,269
politifact_055,PolitiFact,misleading,"Says Nancy Pelosi called Social Security recipients ""leeches"" and ""burdens on society.""",misleading,pants-fire,False,['pension'],12,True,1,1.0,0,2020-04-17T00:00:00,https://www.politifact.com/factchecks/2020/apr/17/facebook-posts/nancy-pelosi-didnt-call-social-security-recipients/,61411,63813,no,yes,yes,yes,no,"The claim concerns whether Nancy Pelosi insulted Social Security recipients; it does not make a substantive claim about benefits, pensions, or public finance.",False,False,False,False,0,269
politifact_056,PolitiFact,genuine,"Under President George W. Bush, ""we added $4.9 trillion to the debt. Under President Obama … we've added $6.5 trillion to the debt.""",genuine,true,True,['debt'],23,True,1,1.0,0,2013-11-01T00:00:00,https://www.politifact.com/factchecks/2013/nov/01/kelly-ayotte/ayotte-counts-amount-debt-accrued-presidents-bush-/,66911,69408,yes,yes,yes,yes,yes,,False,False,False,False,0,270
politifact_056,PolitiFact,misleading,"Says under President Barack Obama, the debt increased by 23 percent, which was less than under any president going back to Ronald Reagan.",misleading,false,False,['debt'],23,True,1,1.0,0,2013-10-22T00:00:00,https://www.politifact.com/factchecks/2013/oct/22/tom-colicchio/celebrated-chef-tom-colicchio-tweets-relatively-li/,66967,69464,yes,yes,yes,yes,yes,,False,False,False,False,0,270
politifact_057,PolitiFact,genuine,"Says ""a pack-a-day smoker who quits because of the tax increase will save about $1,650 a year.""",genuine,true,True,['tax'],17,True,1,1.0,0,2013-04-15T00:00:00,https://www.politifact.com/factchecks/2013/apr/15/nancy-nathanson/would-pack-day-smoker-save-1650-year-if-they-quit-/,67475,69973,yes,yes,yes,yes,yes,,False,False,False,False,0,271
politifact_057,PolitiFact,misleading,"Says Donna Campbell is pushing a 35 percent sales tax extending to medicine, groceries and real estate.",misleading,pants-fire,False,['tax'],17,True,1,1.0,0,2012-07-27T00:00:00,https://www.politifact.com/factchecks/2012/jul/27/jeff-wentworth/jeff-wentworth-says-donna-campbell-pushing-35-perc/,70647,73148,yes,yes,yes,yes,yes,,False,False,False,False,0,271
politifact_058,PolitiFact,genuine,"Says his transportation plan ""would make Virginia the first state in the nation to eliminate the state tax on gasoline.""",genuine,true,True,['tax'],20,True,1,1.0,0,2013-01-10T00:00:00,https://www.politifact.com/factchecks/2013/jan/10/bob-mcdonnell/mcdonnell-says-his-roads-plan-would-make-virginia-/,67727,70226,yes,yes,yes,yes,yes,,False,False,False,False,0,272
politifact_058,PolitiFact,misleading,"Says Eric Trump said, ""My father's tax return is irrelevant because we're going to cancel taxes for WEALTHY people anyway.""",misleading,pants-fire,False,['tax'],20,True,1,1.0,0,2017-04-26T00:00:00,https://www.politifact.com/factchecks/2017/apr/26/democraticmomscom/fake-news-story-claims-eric-trump-said-donald-trum/,73070,75582,yes,yes,yes,yes,yes,,False,False,False,False,0,272
politifact_059,PolitiFact,genuine,Says Texas has the 15th largest economy in the world.,genuine,true,True,['macroeconomy'],10,True,1,1.0,0,2012-12-18T00:00:00,https://www.politifact.com/factchecks/2012/dec/18/texas-petition/secession-petition-says-texas-has-15th-largest-eco/,67775,70274,yes,yes,yes,yes,yes,,False,False,False,False,0,273
politifact_059,PolitiFact,misleading,Says Texas economy is about 30 percent larger than Australia's.,misleading,false,False,['macroeconomy'],10,True,1,1.0,0,2012-12-20T00:00:00,https://www.politifact.com/factchecks/2012/dec/20/larry-kilgore/larry-kilgore-says-texas-economy-about-30-percent-/,70908,73409,yes,yes,yes,yes,yes,,False,False,False,False,0,273
politifact_060,PolitiFact,genuine,Says he has never voted for raising taxes.,genuine,true,True,['tax'],8,True,1,1.0,0,2012-12-05T00:00:00,https://www.politifact.com/factchecks/2012/dec/05/saxby-chambliss/chambliss-defends-his-record-fighting-tax-increase/,67791,70290,yes,yes,yes,yes,yes,,False,False,False,False,0,274
