matched_pair_id,pair_source,pair_role,claim,pure_binary_label,original_verdict,normalised_rating,financial_matches,word_count,pair_has_shared_concept,pair_shared_concept_count,pair_concept_jaccard,pair_word_difference,date_published,url,claim_id,row_id,finance_relevant,label_valid,standalone_claim,no_editorial_framing,keep,audit_notes,automatic_editorial_flag,automatic_long_claim_flag,automatic_large_pair_length_gap,automatic_no_shared_concept,row_risk_score,audit_priority,audit_chunk_file,previous_pair_id,organisation,audit_origin,pre_audited,article_id,binary_label_name,finance_term_count,verdict,claim_normalised,financial_matches_list,financial_match_set,origin_priority,pair_pre_audited_count,automatic_large_length_gap
round2_politifact_025,PolitiFact,genuine,"Says HB2 has hurt North Carolina's economy by ""one-tenth of 1 percent of our annual GDP.""",genuine,true,True,['macroeconomy'],16,True,1,0.5,31,2017-03-07T00:00:00,https://www.politifact.com/factchecks/2017/mar/07/dan-forest/hb2-has-cost-north-carolina-hundreds-millions-doll/,63741,66227,yes,yes,yes,yes,,"Individually acceptable, but the pair is removed because the misleading counterpart is a quotation-attribution claim rather than an economic claim.",False,False,False,False,2,0,factors_audit_chunk_04_completed.csv,politifact_106,PolitiFact,round1_individually_valid,yes,,,,,says hb2 has hurt north carolina s economy by one tenth of 1 percent of our annual gdp,['macroeconomy'],{'macroeconomy'},0,1,True
round2_politifact_025,PolitiFact,misleading,"Says Donald Trump tweeted, ""Corona vaccine from Israel! Stock market up! Economy even stronger now! Besides US, Israel best at inventions: Judaism, olives. Wonderful vaccine, will stop Corona DEAD around world. Can't make vaccines when being bombed, not have been possible without peace I created in Israel!""",misleading,false,false,"['markets', 'macroeconomy']",47,True,1,0.5,31,2020-03-06T00:00:00,https://www.politifact.com/factchecks/2020/mar/06/viral-image/no-donald-trump-didnt-tweet-israel-has-coronavirus/,61520,63925,,,,,,,False,,,False,3,0,,,PolitiFact,reserve_unreviewed,no,80742.0,misleading,2.0,false,says donald trump tweeted corona vaccine from israel stock market up economy even stronger now besides us israel best at inventions judaism olives wonderful vaccine will stop corona dead around world can t make vaccines when being bombed not have been possible without peace i created in israel,"['markets', 'macroeconomy']","{'markets', 'macroeconomy'}",1,1,True
round2_politifact_024,PolitiFact,genuine,"""There are more job openings than there are people on unemployment"" in Iowa.",genuine,true,True,['employment'],13,True,1,0.5,15,2021-05-12T00:00:00,https://www.politifact.com/factchecks/2021/may/12/lindsay-james/low-unemployment-iowa-after-pandemic/,75840,78441,yes,yes,yes,yes,,"Individually acceptable, but the pair is removed because the misleading counterpart matched 'wage' only as a verb.",False,False,False,False,2,1,factors_audit_chunk_07_completed.csv,politifact_101,PolitiFact,round1_individually_valid,yes,,,,,there are more job openings than there are people on unemployment in iowa,['employment'],{'employment'},0,1,True
round2_politifact_024,PolitiFact,misleading,"Of every ""three dollars in food stamps for the needy, seven dollars in salaries and pensions the bureaucrats who are supposed to be taking care of the poor.""",misleading,pants-fire,false,"['employment', 'pension']",28,True,1,0.5,15,2013-03-19T00:00:00,https://www.politifact.com/factchecks/2013/mar/19/michele-bachmann/michele-bachmann-says-70-percent-food-stamp-fundin/,71010,73511,,,,,,,False,,,False,3,1,,,PolitiFact,reserve_unreviewed,no,70730.0,misleading,2.0,pants-fire,of every three dollars in food stamps for the needy seven dollars in salaries and pensions the bureaucrats who are supposed to be taking care of the poor,"['employment', 'pension']","{'employment', 'pension'}",1,1,True
round2_politifact_023,PolitiFact,genuine,"Says America spends ""over 17 percent of its GDP on health care costs when our closest competitor nations are spending about 12.""",genuine,true,True,['macroeconomy'],22,True,1,0.5,13,2011-12-25T00:00:00,https://www.politifact.com/factchecks/2011/dec/25/cory-booker/cory-booker-says-united-states-spends-more-17-perc/,69009,71510,yes,yes,yes,yes,,"Individually acceptable, but the pair is removed because the misleading counterpart is a political quotation-attribution claim.",False,False,False,False,2,2,factors_audit_chunk_04_completed.csv,politifact_116,PolitiFact,round1_individually_valid,yes,,,,,says america spends over 17 percent of its gdp on health care costs when our closest competitor nations are spending about 12,['macroeconomy'],{'macroeconomy'},0,1,True
round2_politifact_023,PolitiFact,misleading,"The federal government and the Federal Reserve were ""raising inflation,"" something that ""had nothing to do with … getting our economy back in line"" but rather to fund a ""war against a bunch of civilians.""",misleading,false,false,"['inflation', 'macroeconomy']",35,True,1,0.5,13,2023-11-21T00:00:00,https://www.politifact.com/factchecks/2023/nov/21/tiktok-posts/debunking-a-tiktok-claim-that-the-government-cause/,77840,80550,,,,,,,False,,,False,3,2,,,PolitiFact,reserve_unreviewed,no,85902.0,misleading,2.0,false,the federal government and the federal reserve were raising inflation something that had nothing to do with getting our economy back in line but rather to fund a war against a bunch of civilians,"['inflation', 'macroeconomy']","{'macroeconomy', 'inflation'}",1,1,True
round2_politifact_026,PolitiFact,genuine,"""U.S. agricultural & food exports are expected to increase more than $2 billion annually under #USMCA""",genuine,true,True,['trade'],16,False,0,0.0,0,2019-09-17T00:00:00,https://www.politifact.com/factchecks/2019/sep/17/roy-blunt/report-backs-blunt-claim-2-billion-increase-trade-/,74288,76829,yes,yes,yes,yes,,Rejected pair: misleading quotation lacks an identified speaker/context and the pair has a 29-word length gap.,False,False,True,True,2,3,factors_audit_chunk_01_completed.csv,politifact_178,PolitiFact,round1_individually_valid,yes,,,,,u s agricultural food exports are expected to increase more than 2 billion annually under usmca,['trade'],{'trade'},0,1,False
round2_politifact_026,PolitiFact,misleading,"Says Trump ""didn't campaign on cutting the debt"" … ""That's not what he promised to do.""",misleading,false,false,['debt'],16,False,0,0.0,0,2020-10-30T00:00:00,https://www.politifact.com/factchecks/2020/oct/30/ted-cruz/federal-debt-was-frequent-talking-point-during-tru/,60898,63276,,,,,,,False,,,True,3,3,,,PolitiFact,reserve_unreviewed,no,81466.0,misleading,1.0,false,says trump didn t campaign on cutting the debt that s not what he promised to do,['debt'],{'debt'},1,1,False
round2_politifact_027,PolitiFact,genuine,"""Household income among Hispanic Americans has just set a new record high.""",genuine,true,True,['income'],12,False,0,0.0,0,2018-11-01T00:00:00,https://www.politifact.com/factchecks/2018/nov/01/donald-trump/hispanic-household-income-record-high-donald-trump/,62424,64889,yes,yes,yes,yes,,"Individually acceptable, but the pair is removed because the misleading counterpart uses income only as a demographic descriptor.",False,False,False,True,2,4,factors_audit_chunk_05_completed.csv,politifact_029,PolitiFact,round1_individually_valid,yes,,,,,household income among hispanic americans has just set a new record high,['income'],{'income'},0,1,False
round2_politifact_027,PolitiFact,misleading,Bank of America just pledged $1 billion dollars to Black Lives Matter.,misleading,false,false,['banking'],12,False,0,0.0,0,2020-07-23T00:00:00,https://www.politifact.com/factchecks/2020/jul/23/facebook-posts/no-bank-america-didnt-pledge-donate-1-billion-blac/,61192,63580,,,,,,,False,,,True,3,4,,,PolitiFact,reserve_unreviewed,no,80473.0,misleading,1.0,false,bank of america just pledged 1 billion dollars to black lives matter,['banking'],{'banking'},1,1,False
round2_politifact_028,PolitiFact,genuine,"Says that in 2011, Oregon had ""the second fastest growing economy in the nation.""",genuine,true,True,['macroeconomy'],14,False,0,0.0,0,2012-12-05T00:00:00,https://www.politifact.com/factchecks/2012/dec/05/john-kitzhaber/did-oregon-have-nations-second-fastest-growing-eco/,67794,70293,yes,yes,yes,yes,,"Individually acceptable, but the pair is removed because the misleading counterpart is incomplete without its missing subject.",False,False,False,True,2,5,factors_audit_chunk_06_completed.csv,politifact_061,PolitiFact,round1_individually_valid,yes,,,,,says that in 2011 oregon had the second fastest growing economy in the nation,['macroeconomy'],{'macroeconomy'},0,1,False
round2_politifact_028,PolitiFact,misleading,"Vladimir Putin ""ended the Rothschild's control over Russia by nationalizing the Russian centralized bank.""",misleading,false,false,['banking'],14,False,0,0.0,0,2022-04-20T00:00:00,https://www.politifact.com/factchecks/2022/apr/20/facebook-posts/putin-did-not-nationalize-russian-central-bank-and/,59819,62148,,,,,,,False,,,True,3,5,,,PolitiFact,reserve_unreviewed,no,83334.0,misleading,1.0,false,vladimir putin ended the rothschild s control over russia by nationalizing the russian centralized bank,['banking'],{'banking'},1,1,False
round2_politifact_001,PolitiFact,genuine,"""When a basketball player or football or baseball player from another team plays in Wisconsin, that one game's salary, they pay Wisconsin income tax on it. ... So, if for some reason we do not have the Brewers in Wisconsin all of those player salaries that generate dollars for the State of Wisconsin go away.""",genuine,true,True,"['tax', 'employment', 'income']",55,True,3,1.0,25,2023-05-12T00:00:00,https://www.politifact.com/factchecks/2023/may/12/robin-vos/yes-wisconsins-tax-coffers-would-take-a-hit-if-bre/,77427,80106,yes,yes,yes,yes,,"Rejected pair: both claims are valid financial statements, but the 25-word length gap is too large for the matched design.",False,True,True,False,2,6,factors_audit_chunk_01_completed.csv,politifact_002,PolitiFact,round1_individually_valid,yes,,,,,when a basketball player or football or baseball player from another team plays in wisconsin that one game s salary they pay wisconsin income tax on it so if for some reason we do not have the brewers in wisconsin all of those player salaries that generate dollars for the state of wisconsin go away,"['tax', 'employment', 'income']","{'tax', 'employment', 'income'}",0,2,True
round2_politifact_001,PolitiFact,misleading,"Says Joe Biden and Kamala Harris would raise the federal income tax rate for a person with a bi-weekly gross salary of $3,000 to 39.6%, costing ""nearly half your paycheck.""",misleading,false,False,"['tax', 'employment', 'income']",30,True,3,1.0,25,2020-08-26T00:00:00,https://www.politifact.com/factchecks/2020/aug/26/facebook-posts/another-widespread-facebook-post-spreads-false-cla/,61098,63481,yes,yes,yes,yes,,"Rejected pair: both claims are valid financial statements, but the 25-word length gap is too large for the matched design.",False,False,True,False,2,6,factors_audit_chunk_01_completed.csv,politifact_002,PolitiFact,round1_individually_valid,yes,,,,,says joe biden and kamala harris would raise the federal income tax rate for a person with a bi weekly gross salary of 3 000 to 39 6 costing nearly half your paycheck,"['tax', 'employment', 'income']","{'tax', 'employment', 'income'}",0,2,True
round2_politifact_010,PolitiFact,genuine,"""Wisconsin is #1 in the Midwest for personal income growth over the year.""",genuine,true,True,['income'],13,True,1,1.0,12,2014-08-14T00:00:00,https://www.politifact.com/factchecks/2014/aug/14/scott-walker/scott-walker-says-wisconsin-tops-its-neighbors-inc/,66102,68599,yes,yes,yes,yes,,"Individually acceptable, but pair removed because the misleading counterpart is malformed.",False,False,False,False,2,7,factors_audit_chunk_02_completed.csv,politifact_154,PolitiFact,round1_individually_valid,yes,,,,,wisconsin is 1 in the midwest for personal income growth over the year,['income'],{'income'},0,2,True
round2_politifact_010,PolitiFact,misleading,"Says Hillary Clinton is ""proposing to print instant work permits for millions of illegal immigrants to come in and take everybody's jobs, including low-income African-Americans.""",misleading,false,False,['income'],25,True,1,1.0,12,2016-08-18T00:00:00,https://www.politifact.com/factchecks/2016/aug/18/donald-trump/hillary-clinton-want-millions-illegal-immigrants-t/,64242,66731,yes,yes,yes,yes,,"Individually acceptable, but the pair is removed because the genuine counterpart is not primarily financial or economic.",False,False,False,False,2,7,factors_audit_chunk_03_completed.csv,politifact_150,PolitiFact,round1_individually_valid,yes,,,,,says hillary clinton is proposing to print instant work permits for millions of illegal immigrants to come in and take everybody s jobs including low income african americans,['income'],{'income'},0,2,True
round2_politifact_008,PolitiFact,genuine,"Says ""as a share of the US economy, the government's support for research and development has fallen by nearly two-thirds since the 1960s.""",genuine,true,True,['macroeconomy'],23,True,1,1.0,11,2011-09-26T00:00:00,https://www.politifact.com/factchecks/2011/sep/26/rush-holt/us-rep-rush-holt-says-government-support-research-/,70066,72567,yes,yes,yes,yes,,"Individually acceptable, but pair removed because the misleading counterpart is only incidentally economic.",False,False,False,False,2,8,factors_audit_chunk_02_completed.csv,politifact_167,PolitiFact,round1_individually_valid,yes,,,,,says as a share of the us economy the government s support for research and development has fallen by nearly two thirds since the 1960s,['macroeconomy'],{'macroeconomy'},0,2,True
round2_politifact_008,PolitiFact,misleading,"Says Scott Walker said ""Labor unions don't deserve to have a national holiday"" due to their damage to the economy. And the holiday ""should be replaced by Patriots Day, celebrated every year on 9/11.""",misleading,pants-fire,False,['macroeconomy'],34,True,1,1.0,11,2015-09-10T00:00:00,https://www.politifact.com/factchecks/2015/sep/10/facebook-posts/facebook-post-says-scott-walker-wants-end-labor-da/,65138,67631,yes,yes,yes,yes,,"Rejected pair: both claims are understandable, but the 25-word length gap is too large for the matched design.",False,False,True,False,2,8,factors_audit_chunk_01_completed.csv,politifact_177,PolitiFact,round1_individually_valid,yes,,,,,says scott walker said labor unions don t deserve to have a national holiday due to their damage to the economy and the holiday should be replaced by patriots day celebrated every year on 9 11,['macroeconomy'],{'macroeconomy'},0,2,True
round2_politifact_009,PolitiFact,genuine,"Says ""nearly 29,000 Oregonians — almost 5 percent of all homeowners — are 90 days or more delinquent on their mortgage.""",genuine,true,True,['interest_mortgage'],21,True,1,1.0,11,2013-08-09T00:00:00,https://www.politifact.com/factchecks/2013/aug/09/ellen-rosenblum/are-5-percent-homeowners-really-90-days-or-behind-/,71172,73673,yes,yes,yes,yes,,"Individually acceptable, but pair removed because the misleading counterpart is a personal anecdote rather than financial misinformation.",False,False,False,False,2,9,factors_audit_chunk_02_completed.csv,politifact_162,PolitiFact,round1_individually_valid,yes,,,,,says nearly 29 000 oregonians almost 5 percent of all homeowners are 90 days or more delinquent on their mortgage,['interest_mortgage'],{'interest_mortgage'},0,2,True
round2_politifact_009,PolitiFact,misleading,"Donald Trump ""pays off mortgage of killed NYPD officer's family.""",misleading,false,False,['interest_mortgage'],10,True,1,1.0,11,2024-04-12T00:00:00,https://www.politifact.com/factchecks/2024/apr/12/facebook-posts/no-evidence-that-donald-trump-paid-off-mortgage-fo/,78085,80812,yes,yes,yes,yes,,"Rejected pair: genuine row uses 'she' without identifying the person, so it is not standalone.",False,False,True,False,2,9,factors_audit_chunk_01_completed.csv,politifact_175,PolitiFact,round1_individually_valid,yes,,,,,donald trump pays off mortgage of killed nypd officer s family,['interest_mortgage'],{'interest_mortgage'},0,2,True
round2_politifact_012,PolitiFact,genuine,Says women care most about jobs and the economy,genuine,true,True,['macroeconomy'],9,False,0,0.0,1,2012-08-29T00:00:00,https://www.politifact.com/factchecks/2012/aug/29/pam-bondi/pam-bondi-says-women-care-most-about-jobs-and-econ/,68121,70621,yes,yes,yes,yes,,"Rejected pair: both claims are understandable, but the 25-word length gap is too large for the matched design.",False,False,True,True,2,10,factors_audit_chunk_01_completed.csv,politifact_177,PolitiFact,round1_individually_valid,yes,,,,,says women care most about jobs and the economy,['macroeconomy'],{'macroeconomy'},0,2,False
round2_politifact_012,PolitiFact,misleading,"Hartsfield-Jackson's new international terminal is opening ""within budget.""",misleading,pants-fire,False,['budget'],8,False,0,0.0,1,2012-05-23T00:00:00,https://www.politifact.com/factchecks/2012/may/23/john-kennedy/airport-spokesman-says-new-international-terminal/,70521,73022,yes,yes,yes,yes,,"Individually acceptable, but the pair is removed because the genuine counterpart is malformed and not standalone.",False,False,False,True,2,10,factors_audit_chunk_07_completed.csv,politifact_181,PolitiFact,round1_individually_valid,yes,,,,,hartsfield jackson s new international terminal is opening within budget,['budget'],{'budget'},0,2,False
round2_politifact_011,PolitiFact,genuine,"Says Barack Obama ""said when he was running for office four years ago that he would halve the annual deficit by the end of his first term. That simply has not happened.""",genuine,true,True,['deficit'],32,False,0,0.0,0,2012-10-21T00:00:00,https://www.politifact.com/factchecks/2012/oct/21/leonard-lance/barack-obama-broke-promise-cut-annual-deficit-half/,70839,73340,yes,yes,yes,yes,,Rejected pair: misleading row begins with a missing subject ('says he...') and is not standalone.,False,False,False,True,2,11,factors_audit_chunk_01_completed.csv,politifact_191,PolitiFact,round1_individually_valid,yes,,,,,says barack obama said when he was running for office four years ago that he would halve the annual deficit by the end of his first term that simply has not happened,['deficit'],{'deficit'},0,2,False
round2_politifact_011,PolitiFact,misleading,"Says Gov. Chris Christie's proposed budget is ""the biggest spending budget in the history of the state of New Jersey. It is the largest in the nation at this point in time.""",misleading,false,False,['budget'],32,False,0,0.0,0,2012-06-25T00:00:00,https://www.politifact.com/factchecks/2012/jun/25/vincent-prieto/vincent-prieto-claims-chris-christies-proposed-bud/,70581,73082,yes,yes,yes,yes,,Rejected pair: genuine row does not identify the state or governor associated with the budget proposal.,False,False,False,True,2,11,factors_audit_chunk_01_completed.csv,politifact_172,PolitiFact,round1_individually_valid,yes,,,,,says gov chris christie s proposed budget is the biggest spending budget in the history of the state of new jersey it is the largest in the nation at this point in time,['budget'],{'budget'},0,2,False
round2_politifact_017,PolitiFact,genuine,"""Hair stylists are required to undergo more government scrutiny than foreclosure consultants.""",genuine,true,True,['financial_distress'],12,True,1,1.0,8,2011-08-21T00:00:00,https://www.politifact.com/factchecks/2011/aug/21/gary-schaer/assemblyman-gary-schaer-claims-hair-stylists-face-/,70005,72506,yes,yes,yes,yes,,"Individually acceptable as a claim about regulation of foreclosure services, but the pair is removed because the misleading counterpart is not financial.",False,False,False,False,0,12,factors_audit_chunk_04_completed.csv,politifact_122,PolitiFact,round1_individually_valid,yes,,,,,hair stylists are required to undergo more government scrutiny than foreclosure consultants,['financial_distress'],{'financial_distress'},0,1,False
round2_politifact_017,PolitiFact,misleading,"Says Brett Kavanaugh's mother presided over foreclosure case against Christine Blasey Ford's parents, which fueled motivation for sexual assault accusation.",misleading,false,false,['financial_distress'],20,True,1,1.0,8,2018-09-20T00:00:00,https://www.politifact.com/factchecks/2018/sep/20/blog-posting/kavanaughs-mother-dismissed-foreclosure-case/,62563,65030,,,,,,,False,,,False,1,12,,,PolitiFact,reserve_unreviewed,no,78260.0,misleading,1.0,false,says brett kavanaugh s mother presided over foreclosure case against christine blasey ford s parents which fueled motivation for sexual assault accusation,['financial_distress'],{'financial_distress'},1,1,False
