dataset,repetition,seed,fold,model,train_rows,test_rows,accuracy,balanced_accuracy,precision,recall,f1,macro_f1
liar2_finance,1,11,1,text_only,1638,410,0.6585365853658537,0.6585365853658536,0.6470588235294118,0.697560975609756,0.6713615023474179,0.6580157765544197
liar2_finance,1,11,1,emotion_aware,1638,410,0.6829268292682927,0.6829268292682926,0.6794258373205742,0.6926829268292682,0.6859903381642513,0.6828966469146379
liar2_finance,1,11,2,text_only,1638,410,0.624390243902439,0.624390243902439,0.6231884057971014,0.6292682926829268,0.6262135922330098,0.6243813059204264
liar2_finance,1,11,2,emotion_aware,1638,410,0.6292682926829268,0.6292682926829268,0.6267942583732058,0.6390243902439025,0.6328502415458938,0.629233002546346
liar2_finance,1,11,3,text_only,1638,410,0.6609756097560976,0.6609756097560975,0.6793478260869565,0.6097560975609756,0.6426735218508998,0.6600838606934314
liar2_finance,1,11,3,emotion_aware,1638,410,0.6463414634146342,0.646341463414634,0.6630434782608695,0.5951219512195122,0.6272493573264781,0.645411221586673
liar2_finance,1,11,4,text_only,1638,410,0.6487804878048781,0.648780487804878,0.6613756613756614,0.6097560975609756,0.6345177664974619,0.6482447987416887
liar2_finance,1,11,4,emotion_aware,1638,410,0.6292682926829268,0.6292682926829268,0.6345177664974619,0.6097560975609756,0.6218905472636815,0.6291270918136589
liar2_finance,1,11,5,text_only,1640,408,0.6936274509803921,0.6936274509803921,0.6984924623115578,0.6813725490196079,0.6898263027295285,0.6935814322364349
liar2_finance,1,11,5,emotion_aware,1640,408,0.6691176470588235,0.6691176470588236,0.6751269035532995,0.6519607843137255,0.6633416458852868,0.6690202205330048
liar2_finance,2,22,1,text_only,1638,410,0.6292682926829268,0.6292682926829268,0.6267942583732058,0.6390243902439025,0.6328502415458938,0.629233002546346
liar2_finance,2,22,1,emotion_aware,1638,410,0.6487804878048781,0.6487804878048781,0.6502463054187192,0.6439024390243903,0.6470588235294118,0.6487721302113079
liar2_finance,2,22,2,text_only,1638,410,0.6365853658536585,0.6365853658536585,0.6386138613861386,0.6292682926829268,0.6339066339066339,0.6365659077523484
liar2_finance,2,22,2,emotion_aware,1638,410,0.6658536585365854,0.6658536585365853,0.673469387755102,0.6439024390243903,0.6583541147132169,0.6656925704831
liar2_finance,2,22,3,text_only,1638,410,0.7024390243902439,0.7024390243902439,0.6966824644549763,0.7170731707317073,0.7067307692307693,0.7023752856054837
liar2_finance,2,22,3,emotion_aware,1638,410,0.6731707317073171,0.6731707317073171,0.6714975845410628,0.6780487804878049,0.6747572815533981,0.6731629545021892
liar2_finance,2,22,4,text_only,1638,410,0.651219512195122,0.651219512195122,0.6581632653061225,0.6292682926829268,0.6433915211970075,0.6510513691903892
liar2_finance,2,22,4,emotion_aware,1638,410,0.6170731707317073,0.6170731707317073,0.6411764705882353,0.5317073170731708,0.5813333333333334,0.6142621722846442
liar2_finance,2,22,5,text_only,1640,408,0.625,0.625,0.6307692307692307,0.6029411764705882,0.6165413533834586,0.6248174392816573
liar2_finance,2,22,5,emotion_aware,1640,408,0.6593137254901961,0.6593137254901961,0.6683937823834197,0.6323529411764706,0.6498740554156172,0.6590659059894315
liar2_finance,3,33,1,text_only,1638,410,0.6829268292682927,0.6829268292682926,0.6963350785340314,0.6487804878048781,0.6717171717171717,0.682556699066133
liar2_finance,3,33,1,emotion_aware,1638,410,0.6609756097560976,0.6609756097560975,0.6736842105263158,0.624390243902439,0.6481012658227848,0.6605212211466865
liar2_finance,3,33,2,text_only,1638,410,0.6829268292682927,0.6829268292682926,0.6794258373205742,0.6926829268292682,0.6859903381642513,0.6828966469146379
liar2_finance,3,33,2,emotion_aware,1638,410,0.7146341463414634,0.7146341463414634,0.7178217821782178,0.7073170731707317,0.7125307125307125,0.7146188671612401
liar2_finance,3,33,3,text_only,1638,410,0.6463414634146342,0.6463414634146342,0.65625,0.6146341463414634,0.6347607052896725,0.6459855535904627
liar2_finance,3,33,3,emotion_aware,1638,410,0.6536585365853659,0.6536585365853658,0.6779661016949152,0.5853658536585366,0.6282722513089005,0.6520356690334457
liar2_finance,3,33,4,text_only,1638,410,0.6121951219512195,0.6121951219512195,0.6138613861386139,0.6048780487804878,0.6093366093366094,0.6121743579370698
liar2_finance,3,33,4,emotion_aware,1638,410,0.6268292682926829,0.6268292682926829,0.634020618556701,0.6,0.6165413533834586,0.6265604629150072
liar2_finance,3,33,5,text_only,1640,408,0.6397058823529411,0.6397058823529411,0.6363636363636364,0.6519607843137255,0.6440677966101694,0.6396517643100474
liar2_finance,3,33,5,emotion_aware,1640,408,0.6397058823529411,0.6397058823529411,0.6390243902439025,0.6421568627450981,0.6405867970660146,0.6397037179433267
liar2_finance,4,44,1,text_only,1638,410,0.6682926829268293,0.6682926829268292,0.676923076923077,0.6439024390243903,0.66,0.6680952380952381
liar2_finance,4,44,1,emotion_aware,1638,410,0.697560975609756,0.697560975609756,0.7055837563451777,0.6780487804878049,0.6915422885572139,0.6974457854269323
liar2_finance,4,44,2,text_only,1638,410,0.6804878048780488,0.6804878048780487,0.6868686868686869,0.6634146341463415,0.674937965260546,0.680394642102695
liar2_finance,4,44,2,emotion_aware,1638,410,0.6439024390243903,0.6439024390243901,0.6612021857923497,0.5902439024390244,0.6237113402061856,0.6428741886216114
liar2_finance,4,44,3,text_only,1638,410,0.6951219512195121,0.6951219512195121,0.7105263157894737,0.6585365853658537,0.6835443037974683,0.6947133283693224
liar2_finance,4,44,3,emotion_aware,1638,410,0.6853658536585366,0.6853658536585365,0.6938775510204082,0.6634146341463415,0.6783042394014963,0.6852141722067148
liar2_finance,4,44,4,text_only,1638,410,0.6658536585365854,0.6658536585365854,0.6650485436893204,0.6682926829268293,0.6666666666666666,0.6658516707416462
liar2_finance,4,44,4,emotion_aware,1638,410,0.6609756097560976,0.6609756097560976,0.665,0.6487804878048781,0.6567901234567901,0.6609251822103228
liar2_finance,4,44,5,text_only,1640,408,0.6372549019607843,0.6372549019607843,0.64,0.6274509803921569,0.6336633663366337,0.63722003268288
liar2_finance,4,44,5,emotion_aware,1640,408,0.6593137254901961,0.6593137254901961,0.6497695852534562,0.6911764705882353,0.669833729216152,0.6589674975194684
liar2_finance,5,55,1,text_only,1638,410,0.651219512195122,0.651219512195122,0.6581632653061225,0.6292682926829268,0.6433915211970075,0.6510513691903892
liar2_finance,5,55,1,emotion_aware,1638,410,0.675609756097561,0.6756097560975609,0.6875,0.6439024390243903,0.6649874055415617,0.6752833008795278
liar2_finance,5,55,2,text_only,1638,410,0.651219512195122,0.6512195121951219,0.6383928571428571,0.697560975609756,0.6666666666666666,0.6504688832054561
liar2_finance,5,55,2,emotion_aware,1638,410,0.6463414634146342,0.6463414634146342,0.6388888888888888,0.6731707317073171,0.6555819477434679,0.6460867132201049
liar2_finance,5,55,3,text_only,1638,410,0.6707317073170732,0.6707317073170731,0.6861702127659575,0.6292682926829268,0.6564885496183206,0.6701646495164202
liar2_finance,5,55,3,emotion_aware,1638,410,0.6658536585365854,0.6658536585365853,0.6827956989247311,0.6195121951219512,0.649616368286445,0.6651345244695628
liar2_finance,5,55,4,text_only,1638,410,0.6853658536585366,0.6853658536585365,0.6844660194174758,0.6878048780487804,0.6861313868613139,0.6853639819392144
liar2_finance,5,55,4,emotion_aware,1638,410,0.6853658536585366,0.6853658536585365,0.6881188118811881,0.6780487804878049,0.683046683046683,0.6853490073829056
liar2_finance,5,55,5,text_only,1640,408,0.6666666666666666,0.6666666666666667,0.67,0.6568627450980392,0.6633663366336634,0.6666346246275113
liar2_finance,5,55,5,emotion_aware,1640,408,0.6740196078431373,0.6740196078431373,0.6961325966850829,0.6176470588235294,0.6545454545454545,0.6729803838852563
liar2_finance,6,66,1,text_only,1638,410,0.6487804878048781,0.648780487804878,0.6666666666666666,0.5951219512195122,0.6288659793814433,0.6477663230240549
liar2_finance,6,66,1,emotion_aware,1638,410,0.6268292682926829,0.6268292682926829,0.6413043478260869,0.5756097560975609,0.6066838046272494,0.6258477027776618
liar2_finance,6,66,2,text_only,1638,410,0.6487804878048781,0.648780487804878,0.6343612334801763,0.7024390243902439,0.6666666666666666,0.6477663230240549
liar2_finance,6,66,2,emotion_aware,1638,410,0.6560975609756098,0.6560975609756098,0.6538461538461539,0.6634146341463415,0.6585956416464891,0.6560791476045713
liar2_finance,6,66,3,text_only,1638,410,0.6317073170731707,0.6317073170731707,0.6363636363636364,0.6146341463414634,0.6253101736972705,0.6315999309733356
liar2_finance,6,66,3,emotion_aware,1638,410,0.6609756097560976,0.6609756097560975,0.671875,0.6292682926829268,0.6498740554156172,0.6606344272349953
liar2_finance,6,66,4,text_only,1638,410,0.6463414634146342,0.6463414634146342,0.6415094339622641,0.6634146341463415,0.6522781774580336,0.6462383443121433
liar2_finance,6,66,4,emotion_aware,1638,410,0.6609756097560976,0.6609756097560976,0.6586538461538461,0.6682926829268293,0.6634382566585957,0.6609574575676271
liar2_finance,6,66,5,text_only,1640,408,0.6887254901960784,0.6887254901960784,0.6934673366834171,0.6764705882352942,0.684863523573201,0.6886787351522179
liar2_finance,6,66,5,emotion_aware,1640,408,0.6862745098039216,0.6862745098039216,0.7043010752688172,0.6421568627450981,0.6717948717948717,0.6856626941133983
liar2_finance,7,77,1,text_only,1638,410,0.651219512195122,0.6512195121951219,0.6648936170212766,0.6097560975609756,0.6361323155216285,0.6506188509692452
liar2_finance,7,77,1,emotion_aware,1638,410,0.6658536585365854,0.6658536585365853,0.6789473684210526,0.6292682926829268,0.6531645569620254,0.6654058078927774
liar2_finance,7,77,2,text_only,1638,410,0.6463414634146342,0.6463414634146342,0.6470588235294118,0.6439024390243903,0.6454767726161369,0.6463393595440782
liar2_finance,7,77,2,emotion_aware,1638,410,0.6634146341463415,0.6634146341463415,0.6700507614213198,0.6439024390243903,0.6567164179104478,0.6632864386202957
liar2_finance,7,77,3,text_only,1638,410,0.6536585365853659,0.6536585365853659,0.6507177033492823,0.6634146341463415,0.6570048309178744,0.6536255681682968
liar2_finance,7,77,3,emotion_aware,1638,410,0.6463414634146342,0.6463414634146342,0.6515151515151515,0.6292682926829268,0.6401985111662531,0.6462383443121433
liar2_finance,7,77,4,text_only,1638,410,0.6951219512195121,0.6951219512195121,0.6941747572815534,0.697560975609756,0.6958637469586375,0.6951201375379985
liar2_finance,7,77,4,emotion_aware,1638,410,0.6731707317073171,0.673170731707317,0.6666666666666666,0.6926829268292682,0.6794258373205742,0.6730462519936204
liar2_finance,7,77,5,text_only,1640,408,0.6078431372549019,0.607843137254902,0.6134020618556701,0.5833333333333334,0.5979899497487438,0.6076074150657594
liar2_finance,7,77,5,emotion_aware,1640,408,0.6225490196078431,0.6225490196078431,0.6302083333333334,0.5931372549019608,0.6111111111111112,0.6222222222222222
liar2_finance,8,88,1,text_only,1638,410,0.6560975609756098,0.6560975609756098,0.6538461538461539,0.6634146341463415,0.6585956416464891,0.6560791476045713
liar2_finance,8,88,1,emotion_aware,1638,410,0.6707317073170732,0.6707317073170732,0.675,0.6585365853658537,0.6666666666666666,0.6706827309236947
liar2_finance,8,88,2,text_only,1638,410,0.6170731707317073,0.6170731707317073,0.625,0.5853658536585366,0.6045340050377834,0.6166878063013976
liar2_finance,8,88,2,emotion_aware,1638,410,0.6634146341463415,0.6634146341463414,0.6850828729281768,0.6048780487804878,0.6424870466321243,0.6622573482008548
liar2_finance,8,88,3,text_only,1638,410,0.6292682926829268,0.6292682926829268,0.6232558139534884,0.6536585365853659,0.638095238095238,0.6290476190476191
liar2_finance,8,88,3,emotion_aware,1638,410,0.6536585365853659,0.6536585365853659,0.6567164179104478,0.6439024390243903,0.6502463054187192,0.6536255681682968
liar2_finance,8,88,4,text_only,1638,410,0.7073170731707317,0.7073170731707317,0.7135678391959799,0.6926829268292682,0.7029702970297029,0.7072543792840822
liar2_finance,8,88,4,emotion_aware,1638,410,0.7024390243902439,0.7024390243902439,0.7106598984771574,0.6829268292682927,0.6965174129353234,0.7023256921135947
liar2_finance,8,88,5,text_only,1640,408,0.6642156862745098,0.6642156862745098,0.6650246305418719,0.6617647058823529,0.6633906633906634,0.6642136691036447
liar2_finance,8,88,5,emotion_aware,1640,408,0.6593137254901961,0.6593137254901961,0.6570048309178744,0.6666666666666666,0.6618004866180048,0.6592953050373975
liar2_finance,9,99,1,text_only,1638,410,0.6268292682926829,0.6268292682926829,0.63,0.6146341463414634,0.6222222222222222,0.6267737617135207
liar2_finance,9,99,1,emotion_aware,1638,410,0.6414634146341464,0.6414634146341464,0.6435643564356436,0.6341463414634146,0.6388206388206388,0.641444217715404
liar2_finance,9,99,2,text_only,1638,410,0.6609756097560976,0.6609756097560976,0.6683673469387755,0.6390243902439025,0.6533665835411472,0.6608121700521965
liar2_finance,9,99,2,emotion_aware,1638,410,0.6609756097560976,0.6609756097560975,0.6774193548387096,0.6146341463414634,0.6445012787723785,0.6602459773815272
liar2_finance,9,99,3,text_only,1638,410,0.6463414634146342,0.6463414634146342,0.6428571428571429,0.6585365853658537,0.6506024096385542,0.6462888591402647
liar2_finance,9,99,3,emotion_aware,1638,410,0.6658536585365854,0.6658536585365854,0.6666666666666666,0.6634146341463415,0.6650366748166259,0.6658516707416462
liar2_finance,9,99,4,text_only,1638,410,0.6829268292682927,0.6829268292682926,0.6777251184834123,0.697560975609756,0.6875,0.6828589108910892
liar2_finance,9,99,4,emotion_aware,1638,410,0.6634146341463415,0.6634146341463415,0.6650246305418719,0.6585365853658537,0.6617647058823529,0.6634066247858367
liar2_finance,9,99,5,text_only,1640,408,0.6593137254901961,0.6593137254901961,0.6600985221674877,0.6568627450980392,0.6584766584766585,0.6593116788715812
liar2_finance,9,99,5,emotion_aware,1640,408,0.6666666666666666,0.6666666666666666,0.6789473684210526,0.6323529411764706,0.6548223350253807,0.6662737267543966
liar2_finance,10,110,1,text_only,1638,410,0.6560975609756098,0.6560975609756097,0.6454545454545455,0.6926829268292682,0.668235294117647,0.6556366344005957
liar2_finance,10,110,1,emotion_aware,1638,410,0.6341463414634146,0.6341463414634146,0.6303317535545023,0.6487804878048781,0.6394230769230769,0.6340679741051027
liar2_finance,10,110,2,text_only,1638,410,0.6414634146341464,0.6414634146341464,0.6421568627450981,0.6390243902439025,0.6405867970660146,0.6414612817446861
liar2_finance,10,110,2,emotion_aware,1638,410,0.6853658536585366,0.6853658536585365,0.6881188118811881,0.6780487804878049,0.683046683046683,0.6853490073829056
liar2_finance,10,110,3,text_only,1638,410,0.6634146341463415,0.6634146341463415,0.6602870813397129,0.6731707317073171,0.6666666666666666,0.6633825944170771
liar2_finance,10,110,3,emotion_aware,1638,410,0.675609756097561,0.6756097560975609,0.6836734693877551,0.6536585365853659,0.6683291770573566,0.6754533713449073
liar2_finance,10,110,4,text_only,1638,410,0.6707317073170732,0.6707317073170731,0.6966292134831461,0.6048780487804878,0.6475195822454308,0.6692975485597863
liar2_finance,10,110,4,emotion_aware,1638,410,0.6365853658536585,0.6365853658536585,0.6473684210526316,0.6,0.6227848101265823,0.6360982874162323
