dataset,repetition,seed,fold,model,train_rows,test_rows,accuracy,balanced_accuracy,precision,recall,f1,macro_f1
liar2_finance,10,110,5,text_only,1640,408,0.6544117647058824,0.6544117647058824,0.6567164179104478,0.6470588235294118,0.6518518518518519,0.6543930792105974
liar2_finance,10,110,5,emotion_aware,1640,408,0.6666666666666666,0.6666666666666667,0.6752577319587629,0.6421568627450981,0.6582914572864321,0.6664663028058955
factors_finance,1,11,1,text_only,416,106,0.5849056603773585,0.5849056603773585,0.6,0.5094339622641509,0.5510204081632653,0.5825277479412818
factors_finance,1,11,1,emotion_aware,416,106,0.5754716981132075,0.5754716981132075,0.5952380952380952,0.4716981132075472,0.5263157894736842,0.5708502024291497
factors_finance,1,11,2,text_only,418,104,0.6923076923076923,0.6923076923076923,0.7083333333333334,0.6538461538461539,0.68,0.6918518518518519
factors_finance,1,11,2,emotion_aware,418,104,0.6730769230769231,0.6730769230769231,0.6956521739130435,0.6153846153846154,0.6530612244897959,0.6719851576994433
factors_finance,1,11,3,text_only,418,104,0.7307692307692307,0.7307692307692308,0.7142857142857143,0.7692307692307693,0.7407407407407407,0.7303703703703703
factors_finance,1,11,3,emotion_aware,418,104,0.6730769230769231,0.6730769230769231,0.6607142857142857,0.7115384615384616,0.6851851851851852,0.6725925925925926
factors_finance,1,11,4,text_only,418,104,0.5576923076923077,0.5576923076923077,0.5625,0.5192307692307693,0.54,0.557037037037037
factors_finance,1,11,4,emotion_aware,418,104,0.5576923076923077,0.5576923076923077,0.5625,0.5192307692307693,0.54,0.557037037037037
factors_finance,1,11,5,text_only,418,104,0.625,0.625,0.6226415094339622,0.6346153846153846,0.6285714285714286,0.6249653259361997
factors_finance,1,11,5,emotion_aware,418,104,0.6057692307692307,0.6057692307692308,0.5964912280701754,0.6538461538461539,0.6238532110091743,0.6048558984338801
factors_finance,2,22,1,text_only,416,106,0.6698113207547169,0.6698113207547169,0.6956521739130435,0.6037735849056604,0.6464646464646465,0.668365066595155
factors_finance,2,22,1,emotion_aware,416,106,0.6698113207547169,0.6698113207547169,0.75,0.5094339622641509,0.6067415730337079,0.6610943637526263
factors_finance,2,22,2,text_only,418,104,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846
factors_finance,2,22,2,emotion_aware,418,104,0.6442307692307693,0.6442307692307692,0.6470588235294118,0.6346153846153846,0.6407766990291263,0.644197873324087
factors_finance,2,22,3,text_only,418,104,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846
factors_finance,2,22,3,emotion_aware,418,104,0.6730769230769231,0.6730769230769231,0.6607142857142857,0.7115384615384616,0.6851851851851852,0.6725925925925926
factors_finance,2,22,4,text_only,418,104,0.6057692307692307,0.6057692307692308,0.6170212765957447,0.5576923076923077,0.5858585858585859,0.6048558984338801
factors_finance,2,22,4,emotion_aware,418,104,0.5673076923076923,0.5673076923076923,0.574468085106383,0.5192307692307693,0.5454545454545454,0.5663052543786489
factors_finance,2,22,5,text_only,418,104,0.5673076923076923,0.5673076923076923,0.559322033898305,0.6346153846153846,0.5945945945945946,0.5653385344106994
factors_finance,2,22,5,emotion_aware,418,104,0.6346153846153846,0.6346153846153846,0.6590909090909091,0.5576923076923077,0.6041666666666666,0.6324404761904762
factors_finance,3,33,1,text_only,416,106,0.6132075471698113,0.6132075471698113,0.62,0.5849056603773585,0.6019417475728155,0.6128974792909949
factors_finance,3,33,1,emotion_aware,416,106,0.5660377358490566,0.5660377358490566,0.5686274509803921,0.5471698113207547,0.5576923076923077,0.565883190883191
factors_finance,3,33,2,text_only,418,104,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154
factors_finance,3,33,2,emotion_aware,418,104,0.5769230769230769,0.5769230769230769,0.5689655172413793,0.6346153846153846,0.6,0.5755102040816327
factors_finance,3,33,3,text_only,418,104,0.5288461538461539,0.5288461538461539,0.5263157894736842,0.5769230769230769,0.5504587155963303,0.5277546103234176
factors_finance,3,33,3,emotion_aware,418,104,0.5673076923076923,0.5673076923076923,0.5686274509803921,0.5576923076923077,0.5631067961165048,0.5672676837725381
factors_finance,3,33,4,text_only,418,104,0.5961538461538461,0.5961538461538461,0.6,0.5769230769230769,0.5882352941176471,0.5960044395116537
factors_finance,3,33,4,emotion_aware,418,104,0.5961538461538461,0.5961538461538461,0.6086956521739131,0.5384615384615384,0.5714285714285714,0.5948051948051948
factors_finance,3,33,5,text_only,418,104,0.6634615384615384,0.6634615384615384,0.673469387755102,0.6346153846153846,0.6534653465346535,0.6631812713981678
factors_finance,3,33,5,emotion_aware,418,104,0.7019230769230769,0.7019230769230769,0.7441860465116279,0.6153846153846154,0.6736842105263158,0.6996739636702376
factors_finance,4,44,1,text_only,416,106,0.6415094339622641,0.6415094339622641,0.6595744680851063,0.5849056603773585,0.62,0.6403571428571428
factors_finance,4,44,1,emotion_aware,416,106,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.6037735849056604,0.6037735849056604
factors_finance,4,44,2,text_only,418,104,0.6057692307692307,0.6057692307692307,0.6,0.6346153846153846,0.616822429906542,0.605440917923568
factors_finance,4,44,2,emotion_aware,418,104,0.5961538461538461,0.5961538461538461,0.5961538461538461,0.5961538461538461,0.5961538461538461,0.5961538461538461
factors_finance,4,44,3,text_only,418,104,0.6153846153846154,0.6153846153846154,0.6,0.6923076923076923,0.6428571428571429,0.6130952380952381
factors_finance,4,44,3,emotion_aware,418,104,0.625,0.625,0.6140350877192983,0.6730769230769231,0.6422018348623854,0.6241312204614957
factors_finance,4,44,4,text_only,418,104,0.6153846153846154,0.6153846153846154,0.625,0.5769230769230769,0.6,0.6148148148148148
factors_finance,4,44,4,emotion_aware,418,104,0.6153846153846154,0.6153846153846154,0.6578947368421053,0.4807692307692308,0.5555555555555556,0.608286252354049
factors_finance,4,44,5,text_only,418,104,0.6442307692307693,0.6442307692307692,0.6666666666666666,0.5769230769230769,0.6185567010309279,0.6426116838487972
factors_finance,4,44,5,emotion_aware,418,104,0.6153846153846154,0.6153846153846154,0.6304347826086957,0.5576923076923077,0.5918367346938775,0.6141001855287569
factors_finance,5,55,1,text_only,416,106,0.5188679245283019,0.5188679245283019,0.5192307692307693,0.5094339622641509,0.5142857142857142,0.5188251001335114
factors_finance,5,55,1,emotion_aware,416,106,0.5660377358490566,0.5660377358490566,0.574468085106383,0.5094339622641509,0.54,0.5646428571428572
factors_finance,5,55,2,text_only,418,104,0.5865384615384616,0.5865384615384616,0.5818181818181818,0.6153846153846154,0.5981308411214953,0.5861941334320347
factors_finance,5,55,2,emotion_aware,418,104,0.6442307692307693,0.6442307692307692,0.6595744680851063,0.5961538461538461,0.6262626262626263,0.6434065424891113
factors_finance,5,55,3,text_only,418,104,0.6538461538461539,0.6538461538461539,0.6739130434782609,0.5961538461538461,0.6326530612244898,0.6526901669758813
factors_finance,5,55,3,emotion_aware,418,104,0.6923076923076923,0.6923076923076923,0.7083333333333334,0.6538461538461539,0.68,0.6918518518518519
factors_finance,5,55,4,text_only,418,104,0.6730769230769231,0.6730769230769231,0.7045454545454546,0.5961538461538461,0.6458333333333334,0.6711309523809523
factors_finance,5,55,4,emotion_aware,418,104,0.6153846153846154,0.6153846153846154,0.62,0.5961538461538461,0.6078431372549019,0.6152423233444321
factors_finance,5,55,5,text_only,418,104,0.625,0.625,0.6274509803921569,0.6153846153846154,0.6213592233009708,0.6249653259361997
factors_finance,5,55,5,emotion_aware,418,104,0.6346153846153846,0.6346153846153846,0.6666666666666666,0.5384615384615384,0.5957446808510638,0.6312056737588652
factors_finance,6,66,1,text_only,416,106,0.5849056603773585,0.5849056603773585,0.5789473684210527,0.6226415094339622,0.6,0.584313725490196
factors_finance,6,66,1,emotion_aware,416,106,0.6415094339622641,0.6415094339622641,0.6470588235294118,0.6226415094339622,0.6346153846153846,0.6413817663817664
factors_finance,6,66,2,text_only,418,104,0.5865384615384616,0.5865384615384616,0.576271186440678,0.6538461538461539,0.6126126126126126,0.5846568217702238
factors_finance,6,66,2,emotion_aware,418,104,0.6153846153846154,0.6153846153846154,0.6363636363636364,0.5384615384615384,0.5833333333333334,0.6130952380952381
factors_finance,6,66,3,text_only,418,104,0.6442307692307693,0.6442307692307693,0.6923076923076923,0.5192307692307693,0.5934065934065934,0.6385836385836385
factors_finance,6,66,3,emotion_aware,418,104,0.5673076923076923,0.5673076923076923,0.5777777777777777,0.5,0.5360824742268041,0.5653385344106994
factors_finance,6,66,4,text_only,418,104,0.6730769230769231,0.6730769230769231,0.6730769230769231,0.6730769230769231,0.6730769230769231,0.6730769230769231
factors_finance,6,66,4,emotion_aware,418,104,0.6442307692307693,0.6442307692307693,0.6363636363636364,0.6730769230769231,0.6542056074766355,0.6439344869066346
factors_finance,6,66,5,text_only,418,104,0.6346153846153846,0.6346153846153846,0.675,0.5192307692307693,0.5869565217391305,0.6296851574212894
factors_finance,6,66,5,emotion_aware,418,104,0.5961538461538461,0.5961538461538461,0.6190476190476191,0.5,0.5531914893617021,0.5923852183650615
factors_finance,7,77,1,text_only,416,106,0.5943396226415094,0.5943396226415094,0.6,0.5660377358490566,0.5825242718446602,0.5940144295003118
factors_finance,7,77,1,emotion_aware,416,106,0.6132075471698113,0.6132075471698113,0.62,0.5849056603773585,0.6019417475728155,0.6128974792909949
factors_finance,7,77,2,text_only,418,104,0.6442307692307693,0.6442307692307692,0.6415094339622641,0.6538461538461539,0.6476190476190476,0.644197873324087
factors_finance,7,77,2,emotion_aware,418,104,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846,0.6346153846153846
factors_finance,7,77,3,text_only,418,104,0.6346153846153846,0.6346153846153846,0.6296296296296297,0.6538461538461539,0.6415094339622641,0.6344802071772104
factors_finance,7,77,3,emotion_aware,418,104,0.5576923076923077,0.5576923076923077,0.56,0.5384615384615384,0.5490196078431373,0.557528671846097
factors_finance,7,77,4,text_only,418,104,0.625,0.625,0.6226415094339622,0.6346153846153846,0.6285714285714286,0.6249653259361997
factors_finance,7,77,4,emotion_aware,418,104,0.6634615384615384,0.6634615384615385,0.660377358490566,0.6730769230769231,0.6666666666666666,0.6634304207119741
factors_finance,7,77,5,text_only,418,104,0.6442307692307693,0.6442307692307693,0.6530612244897959,0.6153846153846154,0.6336633663366337,0.6439344869066346
factors_finance,7,77,5,emotion_aware,418,104,0.6057692307692307,0.6057692307692308,0.6341463414634146,0.5,0.5591397849462365,0.6013090229079008
factors_finance,8,88,1,text_only,416,106,0.6509433962264151,0.6509433962264151,0.6379310344827587,0.6981132075471698,0.6666666666666666,0.6501650165016502
factors_finance,8,88,1,emotion_aware,416,106,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5283018867924528,0.5283018867924528
factors_finance,8,88,2,text_only,418,104,0.625,0.625,0.6274509803921569,0.6153846153846154,0.6213592233009708,0.6249653259361997
factors_finance,8,88,2,emotion_aware,418,104,0.6442307692307693,0.6442307692307693,0.6530612244897959,0.6153846153846154,0.6336633663366337,0.6439344869066346
factors_finance,8,88,3,text_only,418,104,0.6346153846153846,0.6346153846153846,0.6521739130434783,0.5769230769230769,0.6122448979591837,0.6333951762523191
factors_finance,8,88,3,emotion_aware,418,104,0.6923076923076923,0.6923076923076923,0.7380952380952381,0.5961538461538461,0.6595744680851063,0.6894363568495707
factors_finance,8,88,4,text_only,418,104,0.6153846153846154,0.6153846153846154,0.625,0.5769230769230769,0.6,0.6148148148148148
factors_finance,8,88,4,emotion_aware,418,104,0.6057692307692307,0.6057692307692308,0.6037735849056604,0.6153846153846154,0.6095238095238096,0.6057327785483125
factors_finance,8,88,5,text_only,418,104,0.625,0.625,0.6226415094339622,0.6346153846153846,0.6285714285714286,0.6249653259361997
factors_finance,8,88,5,emotion_aware,418,104,0.5961538461538461,0.5961538461538461,0.6,0.5769230769230769,0.5882352941176471,0.5960044395116537
factors_finance,9,99,1,text_only,416,106,0.6698113207547169,0.6698113207547169,0.6730769230769231,0.660377358490566,0.6666666666666666,0.6697819314641744
factors_finance,9,99,1,emotion_aware,416,106,0.5754716981132075,0.5754716981132075,0.5714285714285714,0.6037735849056604,0.5871559633027523,0.5751313797096286
factors_finance,9,99,2,text_only,418,104,0.5961538461538461,0.5961538461538461,0.6,0.5769230769230769,0.5882352941176471,0.5960044395116537
factors_finance,9,99,2,emotion_aware,418,104,0.5865384615384616,0.5865384615384615,0.5957446808510638,0.5384615384615384,0.5656565656565656,0.5855805764062645
factors_finance,9,99,3,text_only,418,104,0.5673076923076923,0.5673076923076923,0.5686274509803921,0.5576923076923077,0.5631067961165048,0.5672676837725381
factors_finance,9,99,3,emotion_aware,418,104,0.6057692307692307,0.6057692307692308,0.6170212765957447,0.5576923076923077,0.5858585858585859,0.6048558984338801
factors_finance,9,99,4,text_only,418,104,0.6730769230769231,0.6730769230769231,0.7045454545454546,0.5961538461538461,0.6458333333333334,0.6711309523809523
factors_finance,9,99,4,emotion_aware,418,104,0.6730769230769231,0.6730769230769231,0.725,0.5576923076923077,0.6304347826086957,0.6686656671664168
factors_finance,9,99,5,text_only,418,104,0.6442307692307693,0.6442307692307692,0.631578947368421,0.6923076923076923,0.6605504587155964,0.6434065424891113
factors_finance,9,99,5,emotion_aware,418,104,0.6442307692307693,0.6442307692307692,0.6470588235294118,0.6346153846153846,0.6407766990291263,0.644197873324087
factors_finance,10,110,1,text_only,416,106,0.6792452830188679,0.6792452830188679,0.7021276595744681,0.6226415094339622,0.66,0.6782142857142857
factors_finance,10,110,1,emotion_aware,416,106,0.6037735849056604,0.6037735849056604,0.6341463414634146,0.49056603773584906,0.5531914893617021,0.5986296429859358
factors_finance,10,110,2,text_only,418,104,0.5096153846153846,0.5096153846153846,0.5106382978723404,0.46153846153846156,0.48484848484848486,0.508479288295802
factors_finance,10,110,2,emotion_aware,418,104,0.5576923076923077,0.5576923076923077,0.56,0.5384615384615384,0.5490196078431373,0.557528671846097
factors_finance,10,110,3,text_only,418,104,0.6826923076923077,0.6826923076923077,0.6666666666666666,0.7307692307692307,0.6972477064220184,0.6819571865443426
factors_finance,10,110,3,emotion_aware,418,104,0.6730769230769231,0.6730769230769231,0.6956521739130435,0.6153846153846154,0.6530612244897959,0.6719851576994433
factors_finance,10,110,4,text_only,418,104,0.6923076923076923,0.6923076923076923,0.6851851851851852,0.7115384615384616,0.6981132075471698,0.6921938586755456
factors_finance,10,110,4,emotion_aware,418,104,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154
factors_finance,10,110,5,text_only,418,104,0.5865384615384616,0.5865384615384616,0.6,0.5192307692307693,0.5567010309278351,0.5846568217702238
factors_finance,10,110,5,emotion_aware,418,104,0.5961538461538461,0.5961538461538461,0.5862068965517241,0.6538461538461539,0.6181818181818182,0.5948051948051948
