dataset,repetition,outer_seed,outer_fold,model,train_rows,test_rows,ngram_range,min_df,C,affect_weight,accuracy,balanced_accuracy,precision,recall,f1,macro_f1
liar2_finance,1,11,1,text_only,1638,410,1-2,1,1.0,,0.6658536585365854,0.6658536585365853,0.6588785046728972,0.6878048780487804,0.6730310262529833,0.6656925704831
liar2_finance,1,11,1,emotion_aware,1638,410,1-2,2,1.0,0.5,0.6853658536585366,0.6853658536585365,0.6826923076923077,0.6926829268292682,0.6876513317191283,0.6853490073829056
liar2_finance,1,11,2,text_only,1638,410,1-2,2,1.0,,0.624390243902439,0.624390243902439,0.6231884057971014,0.6292682926829268,0.6262135922330098,0.6243813059204264
liar2_finance,1,11,2,emotion_aware,1638,410,1-2,1,1.0,0.1,0.6390243902439025,0.6390243902439025,0.6403940886699507,0.6341463414634146,0.6372549019607843,0.6390158004949553
liar2_finance,1,11,3,text_only,1638,410,1-2,1,1.0,,0.6658536585365854,0.6658536585365853,0.6847826086956522,0.6146341463414634,0.6478149100257069,0.664974740395684
liar2_finance,1,11,3,emotion_aware,1638,410,1-2,2,1.0,0.1,0.6487804878048781,0.648780487804878,0.6613756613756614,0.6097560975609756,0.6345177664974619,0.6482447987416887
liar2_finance,1,11,4,text_only,1638,410,1-2,1,1.0,,0.6414634146341464,0.6414634146341464,0.6542553191489362,0.6,0.6259541984732825,0.6408459516956576
liar2_finance,1,11,4,emotion_aware,1638,410,1-1,2,1.0,0.1,0.6365853658536585,0.6365853658536585,0.6386138613861386,0.6292682926829268,0.6339066339066339,0.6365659077523484
liar2_finance,1,11,5,text_only,1640,408,1-2,1,10.0,,0.6838235294117647,0.6838235294117647,0.6963350785340314,0.6519607843137255,0.6734177215189874,0.6835022099281398
liar2_finance,1,11,5,emotion_aware,1640,408,1-2,1,1.0,0.05,0.678921568627451,0.678921568627451,0.6972972972972973,0.6323529411764706,0.6632390745501285,0.6782237527317387
liar2_finance,2,22,1,text_only,1638,410,1-2,2,1.0,,0.6292682926829268,0.6292682926829268,0.6267942583732058,0.6390243902439025,0.6328502415458938,0.629233002546346
liar2_finance,2,22,1,emotion_aware,1638,410,1-2,2,1.0,0.1,0.6463414634146342,0.6463414634146342,0.6456310679611651,0.6487804878048781,0.6472019464720195,0.6463393595440782
liar2_finance,2,22,2,text_only,1638,410,1-2,1,10.0,,0.6585365853658537,0.6585365853658536,0.6737967914438503,0.6146341463414634,0.6428571428571429,0.6578771695594126
liar2_finance,2,22,2,emotion_aware,1638,410,1-2,1,10.0,0.25,0.6658536585365854,0.6658536585365853,0.6770833333333334,0.6341463414634146,0.654911838790932,0.6655173851165062
liar2_finance,2,22,3,text_only,1638,410,1-2,2,1.0,,0.7024390243902439,0.7024390243902439,0.6966824644549763,0.7170731707317073,0.7067307692307693,0.7023752856054837
liar2_finance,2,22,3,emotion_aware,1638,410,1-2,2,1.0,0.1,0.7024390243902439,0.7024390243902439,0.6948356807511737,0.7219512195121951,0.7081339712918661,0.7023256921135947
liar2_finance,2,22,4,text_only,1638,410,1-2,1,10.0,,0.6658536585365854,0.6658536585365853,0.6847826086956522,0.6146341463414634,0.6478149100257069,0.664974740395684
liar2_finance,2,22,4,emotion_aware,1638,410,1-2,1,10.0,1.0,0.6609756097560976,0.6609756097560975,0.6853932584269663,0.5951219512195122,0.6370757180156658,0.6594989574060022
liar2_finance,2,22,5,text_only,1640,408,1-2,1,0.1,,0.6299019607843137,0.6299019607843137,0.6373056994818653,0.6029411764705882,0.6196473551637279,0.6296327467942744
liar2_finance,2,22,5,emotion_aware,1640,408,1-2,1,1.0,0.1,0.6470588235294118,0.6470588235294117,0.6595744680851063,0.6078431372549019,0.6326530612244898,0.646515209857528
liar2_finance,3,33,1,text_only,1638,410,1-2,1,1.0,,0.6682926829268293,0.6682926829268292,0.6885245901639344,0.6146341463414634,0.6494845360824743,0.6673348606338297
liar2_finance,3,33,1,emotion_aware,1638,410,1-2,2,1.0,0.25,0.675609756097561,0.6756097560975609,0.6914893617021277,0.6341463414634146,0.6615776081424937,0.675051099153214
liar2_finance,3,33,2,text_only,1638,410,1-2,2,1.0,,0.6829268292682927,0.6829268292682926,0.6794258373205742,0.6926829268292682,0.6859903381642513,0.6828966469146379
liar2_finance,3,33,2,emotion_aware,1638,410,1-2,2,1.0,0.1,0.7170731707317073,0.7170731707317073,0.714975845410628,0.7219512195121951,0.7184466019417476,0.7170664382257758
liar2_finance,3,33,3,text_only,1638,410,1-2,2,0.1,,0.6536585365853659,0.6536585365853659,0.6632124352331606,0.624390243902439,0.6432160804020101,0.6533615947033746
liar2_finance,3,33,3,emotion_aware,1638,410,1-2,1,1.0,0.1,0.6682926829268293,0.6682926829268292,0.7041420118343196,0.5804878048780487,0.6363636363636364,0.6657154504688136
liar2_finance,3,33,4,text_only,1638,410,1-2,2,1.0,,0.6121951219512195,0.6121951219512195,0.6138613861386139,0.6048780487804878,0.6093366093366094,0.6121743579370698
liar2_finance,3,33,4,emotion_aware,1638,410,1-2,2,1.0,0.05,0.624390243902439,0.624390243902439,0.624390243902439,0.624390243902439,0.624390243902439,0.624390243902439
liar2_finance,3,33,5,text_only,1640,408,1-2,1,1.0,,0.6372549019607843,0.6372549019607843,0.6414141414141414,0.6225490196078431,0.6318407960199005,0.6371764366572932
liar2_finance,3,33,5,emotion_aware,1640,408,1-2,1,1.0,0.05,0.6446078431372549,0.6446078431372548,0.6467661691542289,0.6372549019607843,0.6419753086419753,0.6445886275569974
liar2_finance,4,44,1,text_only,1638,410,1-2,1,1.0,,0.6780487804878049,0.6780487804878048,0.6910994764397905,0.6439024390243903,0.6666666666666666,0.6776729559748427
liar2_finance,4,44,1,emotion_aware,1638,410,1-2,1,1.0,0.1,0.7,0.7,0.7277777777777777,0.6390243902439025,0.6805194805194805,0.6988804299149127
liar2_finance,4,44,2,text_only,1638,410,1-2,1,10.0,,0.651219512195122,0.6512195121951219,0.6703296703296703,0.5951219512195122,0.6304909560723514,0.6501184572509563
liar2_finance,4,44,2,emotion_aware,1638,410,1-2,1,10.0,0.05,0.651219512195122,0.6512195121951219,0.6666666666666666,0.6048780487804878,0.6342710997442456,0.6504688832054561
liar2_finance,4,44,3,text_only,1638,410,1-2,1,10.0,,0.6902439024390243,0.6902439024390243,0.7074468085106383,0.6487804878048781,0.6768447837150128,0.6897104480635954
liar2_finance,4,44,3,emotion_aware,1638,410,1-2,1,10.0,0.1,0.6804878048780488,0.6804878048780487,0.6968085106382979,0.6390243902439025,0.6666666666666666,0.6799375487900078
liar2_finance,4,44,4,text_only,1638,410,1-2,1,10.0,,0.6585365853658537,0.6585365853658536,0.6701570680628273,0.624390243902439,0.6464646464646465,0.6581379836096817
liar2_finance,4,44,4,emotion_aware,1638,410,1-2,1,10.0,0.05,0.6707317073170732,0.6707317073170731,0.6785714285714286,0.6487804878048781,0.6633416458852868,0.6705729709140038
liar2_finance,4,44,5,text_only,1640,408,1-2,2,0.1,,0.6397058823529411,0.6397058823529411,0.6432160804020101,0.6274509803921569,0.6352357320099256,0.6396517643100474
liar2_finance,4,44,5,emotion_aware,1640,408,1-2,1,1.0,0.1,0.6666666666666666,0.6666666666666666,0.6650485436893204,0.6715686274509803,0.6682926829268293,0.6666586567343507
liar2_finance,5,55,1,text_only,1638,410,1-2,1,1.0,,0.6634146341463415,0.6634146341463414,0.6772486772486772,0.624390243902439,0.649746192893401,0.662901265460785
liar2_finance,5,55,1,emotion_aware,1638,410,1-2,2,1.0,0.05,0.6707317073170732,0.6707317073170731,0.6767676767676768,0.6536585365853659,0.6650124069478908,0.670635699876823
liar2_finance,5,55,2,text_only,1638,410,1-2,1,10.0,,0.6463414634146342,0.6463414634146342,0.6415094339622641,0.6634146341463415,0.6522781774580336,0.6462383443121433
liar2_finance,5,55,2,emotion_aware,1638,410,1-2,1,10.0,0.25,0.6560975609756098,0.6560975609756098,0.6495327102803738,0.6780487804878049,0.6634844868735084,0.6559317696212928
liar2_finance,5,55,3,text_only,1638,410,1-2,1,10.0,,0.6707317073170732,0.6707317073170731,0.6881720430107527,0.624390243902439,0.6547314578005116,0.6700230715575984
liar2_finance,5,55,3,emotion_aware,1638,410,1-2,1,10.0,0.05,0.6731707317073171,0.673170731707317,0.6918918918918919,0.624390243902439,0.6564102564102564,0.6723911747167561
liar2_finance,5,55,4,text_only,1638,410,1-1,2,0.1,,0.6585365853658537,0.6585365853658537,0.6540284360189573,0.6731707317073171,0.6634615384615384,0.658463442498096
liar2_finance,5,55,4,emotion_aware,1638,410,1-1,2,1.0,0.25,0.675609756097561,0.6756097560975609,0.6818181818181818,0.6585365853658537,0.6699751861042184,0.6755151709897591
liar2_finance,5,55,5,text_only,1640,408,1-2,1,10.0,,0.6691176470588235,0.6691176470588235,0.6927374301675978,0.6078431372549019,0.6475195822454308,0.6678706456261796
liar2_finance,5,55,5,emotion_aware,1640,408,1-2,1,10.0,0.05,0.6691176470588235,0.6691176470588236,0.6864864864864865,0.6225490196078431,0.6529562982005142,0.668398523807517
liar2_finance,6,66,1,text_only,1638,410,1-1,2,0.1,,0.6487804878048781,0.6487804878048781,0.6564102564102564,0.624390243902439,0.64,0.6485714285714286
liar2_finance,6,66,1,emotion_aware,1638,410,1-2,2,1.0,1.0,0.6268292682926829,0.6268292682926829,0.6413043478260869,0.5756097560975609,0.6066838046272494,0.6258477027776618
liar2_finance,6,66,2,text_only,1638,410,1-2,1,0.1,,0.6365853658536585,0.6365853658536585,0.6372549019607843,0.6341463414634146,0.6356968215158925,0.6365832039452941
liar2_finance,6,66,2,emotion_aware,1638,410,1-2,2,0.1,0.05,0.6439024390243903,0.6439024390243903,0.6334841628959276,0.6829268292682927,0.6572769953051644,0.6433593098353233
liar2_finance,6,66,3,text_only,1638,410,1-2,2,1.0,,0.6317073170731707,0.6317073170731707,0.6363636363636364,0.6146341463414634,0.6253101736972705,0.6315999309733356
liar2_finance,6,66,3,emotion_aware,1638,410,1-2,1,1.0,0.05,0.6439024390243903,0.6439024390243901,0.6612021857923497,0.5902439024390244,0.6237113402061856,0.6428741886216114
liar2_finance,6,66,4,text_only,1638,410,1-2,2,1.0,,0.6463414634146342,0.6463414634146342,0.6415094339622641,0.6634146341463415,0.6522781774580336,0.6462383443121433
liar2_finance,6,66,4,emotion_aware,1638,410,1-2,1,1.0,0.05,0.6439024390243903,0.6439024390243903,0.6467661691542289,0.6341463414634146,0.6403940886699507,0.6438685419195165
liar2_finance,6,66,5,text_only,1640,408,1-2,2,1.0,,0.6887254901960784,0.6887254901960784,0.6934673366834171,0.6764705882352942,0.684863523573201,0.6886787351522179
liar2_finance,6,66,5,emotion_aware,1640,408,1-2,1,1.0,0.05,0.678921568627451,0.678921568627451,0.6994535519125683,0.6274509803921569,0.661498708010336,0.6780687013245152
liar2_finance,7,77,1,text_only,1638,410,1-2,1,10.0,,0.6487804878048781,0.648780487804878,0.6648648648648648,0.6,0.6307692307692307,0.6479427549194992
liar2_finance,7,77,1,emotion_aware,1638,410,1-2,1,10.0,0.05,0.6536585365853659,0.6536585365853658,0.6759776536312849,0.5902439024390244,0.6302083333333334,0.652260129969419
liar2_finance,7,77,2,text_only,1638,410,1-2,1,10.0,,0.6341463414634146,0.6341463414634146,0.6328502415458938,0.6390243902439025,0.6359223300970874,0.6341376356367789
liar2_finance,7,77,2,emotion_aware,1638,410,1-2,1,10.0,0.05,0.6682926829268293,0.6682926829268293,0.6733668341708543,0.6536585365853659,0.6633663366336634,0.6682216298552932
liar2_finance,7,77,3,text_only,1638,410,1-2,2,1.0,,0.6536585365853659,0.6536585365853659,0.6507177033492823,0.6634146341463415,0.6570048309178744,0.6536255681682968
liar2_finance,7,77,3,emotion_aware,1638,410,1-2,2,1.0,0.05,0.6585365853658537,0.6585365853658537,0.6570048309178744,0.6634146341463415,0.6601941747572816,0.6585284599276604
liar2_finance,7,77,4,text_only,1638,410,1-2,1,0.1,,0.697560975609756,0.697560975609756,0.7035175879396985,0.6829268292682927,0.693069306930693,0.697496191926885
liar2_finance,7,77,4,emotion_aware,1638,410,1-2,2,1.0,0.1,0.6853658536585366,0.6853658536585365,0.6844660194174758,0.6878048780487804,0.6861313868613139,0.6853639819392144
liar2_finance,7,77,5,text_only,1640,408,1-2,2,1.0,,0.6078431372549019,0.607843137254902,0.6134020618556701,0.5833333333333334,0.5979899497487438,0.6076074150657594
liar2_finance,7,77,5,emotion_aware,1640,408,1-2,1,10.0,0.25,0.6176470588235294,0.6176470588235294,0.6348314606741573,0.553921568627451,0.5916230366492147,0.6160880160204598
liar2_finance,8,88,1,text_only,1638,410,1-2,1,10.0,,0.6487804878048781,0.648780487804878,0.6631016042780749,0.6048780487804878,0.6326530612244898,0.6481022315468243
liar2_finance,8,88,1,emotion_aware,1638,410,1-2,1,1.0,0.05,0.6585365853658537,0.6585365853658536,0.6683937823834197,0.6292682926829268,0.6482412060301508,0.6582438257638905
liar2_finance,8,88,2,text_only,1638,410,1-2,1,10.0,,0.6390243902439025,0.6390243902439023,0.654054054054054,0.5902439024390244,0.6205128205128205,0.6381633870005963
liar2_finance,8,88,2,emotion_aware,1638,410,1-2,1,10.0,0.05,0.6560975609756098,0.6560975609756097,0.6818181818181818,0.5853658536585366,0.6299212598425197,0.6543683747959751
liar2_finance,8,88,3,text_only,1638,410,1-1,1,1.0,,0.6146341463414634,0.6146341463414634,0.6093023255813953,0.6390243902439025,0.6238095238095238,0.6144047619047619
liar2_finance,8,88,3,emotion_aware,1638,410,1-1,1,1.0,0.05,0.6219512195121951,0.6219512195121951,0.6190476190476191,0.6341463414634146,0.6265060240963856,0.6218949873568347
liar2_finance,8,88,4,text_only,1638,410,1-2,1,1.0,,0.6829268292682927,0.6829268292682926,0.6984126984126984,0.6439024390243903,0.6700507614213198,0.6824432210862468
liar2_finance,8,88,4,emotion_aware,1638,410,1-2,1,1.0,0.1,0.7097560975609756,0.7097560975609756,0.7216494845360825,0.6829268292682927,0.7017543859649122,0.7095470267116722
liar2_finance,8,88,5,text_only,1640,408,1-1,2,1.0,,0.6372549019607843,0.6372549019607843,0.6346153846153846,0.6470588235294118,0.6407766990291263,0.63722003268288
liar2_finance,8,88,5,emotion_aware,1640,408,1-2,2,1.0,0.05,0.6617647058823529,0.6617647058823529,0.6601941747572816,0.6666666666666666,0.6634146341463415,0.6617565781569146
liar2_finance,9,99,1,text_only,1638,410,1-2,1,10.0,,0.6536585365853659,0.6536585365853659,0.6632124352331606,0.624390243902439,0.6432160804020101,0.6533615947033746
liar2_finance,9,99,1,emotion_aware,1638,410,1-2,2,1.0,0.1,0.6463414634146342,0.6463414634146342,0.6456310679611651,0.6487804878048781,0.6472019464720195,0.6463393595440782
liar2_finance,9,99,2,text_only,1638,410,1-2,1,1.0,,0.651219512195122,0.6512195121951219,0.6648936170212766,0.6097560975609756,0.6361323155216285,0.6506188509692452
liar2_finance,9,99,2,emotion_aware,1638,410,1-2,1,1.0,0.1,0.6585365853658537,0.6585365853658536,0.6756756756756757,0.6097560975609756,0.6410256410256411,0.6577221228384019
liar2_finance,9,99,3,text_only,1638,410,1-2,2,1.0,,0.6463414634146342,0.6463414634146342,0.6428571428571429,0.6585365853658537,0.6506024096385542,0.6462888591402647
liar2_finance,9,99,3,emotion_aware,1638,410,1-2,1,1.0,0.05,0.6634146341463415,0.6634146341463415,0.6683417085427136,0.6487804878048781,0.6584158415841584,0.6633425361766946
liar2_finance,9,99,4,text_only,1638,410,1-2,1,0.1,,0.6682926829268293,0.6682926829268293,0.6699507389162561,0.6634146341463415,0.6666666666666666,0.6682847896440129
liar2_finance,9,99,4,emotion_aware,1638,410,1-2,1,1.0,0.05,0.6804878048780488,0.6804878048780487,0.6868686868686869,0.6634146341463415,0.674937965260546,0.680394642102695
liar2_finance,9,99,5,text_only,1640,408,1-2,1,10.0,,0.6642156862745098,0.6642156862745098,0.675392670157068,0.6323529411764706,0.6531645569620254,0.6638744400012027
liar2_finance,9,99,5,emotion_aware,1640,408,1-2,1,10.0,0.1,0.6740196078431373,0.6740196078431373,0.6802030456852792,0.6568627450980392,0.6683291770573566,0.6739236246732566
liar2_finance,10,110,1,text_only,1638,410,1-2,1,1.0,,0.6609756097560976,0.6609756097560976,0.6586538461538461,0.6682926829268293,0.6634382566585957,0.6609574575676271
liar2_finance,10,110,1,emotion_aware,1638,410,1-2,1,1.0,0.1,0.6219512195121951,0.6219512195121951,0.6225490196078431,0.6195121951219512,0.6210268948655256,0.6219489705471181
liar2_finance,10,110,2,text_only,1638,410,1-2,1,1.0,,0.6390243902439025,0.6390243902439025,0.6432160804020101,0.624390243902439,0.6336633663366337,0.6389470677837015
liar2_finance,10,110,2,emotion_aware,1638,410,1-2,1,1.0,0.05,0.6658536585365854,0.6658536585365853,0.673469387755102,0.6439024390243903,0.6583541147132169,0.6656925704831
liar2_finance,10,110,3,text_only,1638,410,1-2,1,10.0,,0.6463414634146342,0.6463414634146342,0.654639175257732,0.6195121951219512,0.6365914786967418,0.6460867132201049
liar2_finance,10,110,3,emotion_aware,1638,410,1-2,1,10.0,1.0,0.6487804878048781,0.6487804878048781,0.6580310880829016,0.6195121951219512,0.6381909547738693,0.6484793636428589
liar2_finance,10,110,4,text_only,1638,410,1-2,2,0.1,,0.6585365853658537,0.6585365853658536,0.6836158192090396,0.5902439024390244,0.6335078534031413,0.6569365751033971
liar2_finance,10,110,4,emotion_aware,1638,410,1-2,2,1.0,0.05,0.6731707317073171,0.673170731707317,0.6898395721925134,0.6292682926829268,0.6581632653061225,0.6725395765782949
