dataset,model,scope,subset,manipulation_category,repetitions,rows,misleading_recall_mean,misleading_recall_std,misleading_recall_min,misleading_recall_max,mean_probability_mean,mean_probability_std,median_probability_mean
factors_finance,emotion_aware,category,all,causal,10,231,0.25627705627705627,0.024641124624688673,0.22077922077922077,0.2987012987012987,0.39951158459294567,0.0294466766852655,0.38032815889383464
factors_finance,emotion_aware,category,all,flipping,10,313,0.27731629392971247,0.026033928162892468,0.23322683706070288,0.30990415335463256,0.41089465656993396,0.012661753796574573,0.3949664761718688
factors_finance,emotion_aware,category,all,numerical,10,373,0.34986595174262736,0.007177112781147898,0.3324396782841823,0.36193029490616624,0.43584918754283697,0.01402539940589471,0.42163217458385305
factors_finance,emotion_aware,category,all,sentiment,10,206,0.38980582524271845,0.04628227742350689,0.32524271844660196,0.4854368932038835,0.4487191629346108,0.027187725949639533,0.4440245292566143
factors_finance,emotion_aware,overall,all,all,10,1123,0.31772039180765804,0.00790689173797444,0.3072128227960819,0.3357079252003562,0.42378014075277626,0.018740441293626436,0.41008012822655315
factors_finance,emotion_aware,overall_non_sentiment,all,non_sentiment,10,917,0.3015267175572519,0.004801833810840745,0.28789531079607417,0.3031624863685932,0.41817769956470874,0.01710537083763186,0.40187718512763426
factors_finance,emotion_aware,subset,hard_case,all,10,123,0.2975609756097561,0.02140749881640272,0.2764227642276423,0.34959349593495936,0.40668829666424217,0.030746490164577995,0.3820445874525021
factors_finance,emotion_aware,subset,main,all,10,1000,0.3202,0.006811754546370579,0.311,0.334,0.425882437575666,0.0173170925275934,0.4138350545914057
factors_finance,emotion_aware,subset_category,hard_case,causal,10,43,0.24651162790697673,0.01961102424910623,0.23255813953488372,0.27906976744186046,0.3940959818703977,0.03693544592251257,0.3718883534737059
factors_finance,emotion_aware,subset_category,hard_case,flipping,10,7,0.2571428571428571,0.06023386019368341,0.14285714285714285,0.2857142857142857,0.36322015138903974,0.04052545270657102,0.36962056637619134
factors_finance,emotion_aware,subset_category,hard_case,numerical,10,20,0.27,0.04216370213557838,0.25,0.35,0.3803003209712036,0.018279257542359255,0.3440894849271373
factors_finance,emotion_aware,subset_category,hard_case,sentiment,10,53,0.3547169811320755,0.047732492983673665,0.2830188679245283,0.4528301886792453,0.43260350547410054,0.030837030830181793,0.43602846921581867
factors_finance,emotion_aware,subset_category,main,causal,10,188,0.25851063829787235,0.028611550005594764,0.2127659574468085,0.30319148936170215,0.40075025968374123,0.027801562798381318,0.38382115950140305
factors_finance,emotion_aware,subset_category,main,flipping,10,306,0.2777777777777778,0.02755797525201202,0.23202614379084968,0.3137254901960784,0.41198524982570606,0.012113928299659635,0.3962712438383498
factors_finance,emotion_aware,subset_category,main,numerical,10,353,0.3543909348441926,0.008172312190148742,0.3371104815864023,0.36827195467422097,0.43899643210780204,0.013891938326581142,0.42754158181903945
factors_finance,emotion_aware,subset_category,main,sentiment,10,153,0.4019607843137255,0.04613903831056073,0.33986928104575165,0.49673202614379086,0.4543017109438071,0.02595071044373853,0.44710866937365124
factors_finance,emotion_aware,subset_non_sentiment,hard_case,non_sentiment,10,70,0.2542857142857143,0.014754222271266338,0.24285714285714285,0.2714285714285714,0.3870667814224922,0.031082401997253782,0.35473768265912087
factors_finance,emotion_aware,subset_non_sentiment,main,non_sentiment,10,847,0.30543093270365995,0.0058385547384976685,0.2892561983471074,0.30814639905548996,0.42074884982439614,0.015977616245611878,0.4057892131843014
factors_finance,text_only,category,all,causal,10,231,0.3238095238095238,0.03545205226915312,0.2857142857142857,0.4025974025974026,0.4831375419878056,0.018353026162642328,0.4829057636269593
factors_finance,text_only,category,all,flipping,10,313,0.44696485623003196,0.01989229506057732,0.4281150159744409,0.4728434504792332,0.49293752217801057,0.007159839267894352,0.4934752876414211
factors_finance,text_only,category,all,numerical,10,373,0.39517426273458445,0.03121914558286251,0.3646112600536193,0.45576407506702415,0.4910073638166577,0.008897399477012544,0.49100653869513566
factors_finance,text_only,category,all,sentiment,10,206,0.38155339805825245,0.028045390347305226,0.33980582524271846,0.41262135922330095,0.4868478374940137,0.014579889440073619,0.4864726202469935
factors_finance,text_only,overall,all,all,10,1123,0.3924309884238647,0.023559860276113478,0.3668744434550312,0.42920747996438113,0.4891635065612471,0.011335786472814397,0.48924597296249034
factors_finance,text_only,overall_non_sentiment,all,non_sentiment,10,917,0.3948745910577972,0.02318147983233806,0.37295528898582336,0.43293347873500543,0.4896837113898732,0.010610985804507252,0.4896403357099139
factors_finance,text_only,subset,hard_case,all,10,123,0.27967479674796747,0.045702339260342104,0.22764227642276422,0.36585365853658536,0.4791247390389035,0.022424554370460904,0.47796651744116686
factors_finance,text_only,subset,main,all,10,1000,0.4063,0.021689987449409816,0.384,0.438,0.4903982749664954,0.009974569885606606,0.4906122733918895
factors_finance,text_only,subset_category,hard_case,causal,10,43,0.27674418604651163,0.062450028096504885,0.20930232558139536,0.3953488372093023,0.4786011904806536,0.02295914945204367,0.47865604158545205
factors_finance,text_only,subset_category,hard_case,flipping,10,7,0.1,0.11761037176408065,0.0,0.2857142857142857,0.47042209497157106,0.0339356873017216,0.48092752461476385
factors_finance,text_only,subset_category,hard_case,numerical,10,20,0.33499999999999996,0.033747427885527655,0.3,0.4,0.4808821766140249,0.01936396726129713,0.47796880549070675
factors_finance,text_only,subset_category,hard_case,sentiment,10,53,0.2849056603773585,0.03922632988556647,0.22641509433962265,0.3584905660377358,0.4800357266799158,0.021749333474251165,0.4776831367340583
factors_finance,text_only,subset_category,main,causal,10,188,0.3345744680851064,0.03585332610662223,0.2925531914893617,0.40425531914893614,0.48417511174742023,0.017309223088299904,0.4835549828959563
factors_finance,text_only,subset_category,main,flipping,10,306,0.4549019607843137,0.019105151432151433,0.434640522875817,0.4803921568627451,0.4934525809703148,0.0065569501118889,0.49399752071198133
factors_finance,text_only,subset_category,main,numerical,10,353,0.39858356940509915,0.03194008243556357,0.36827195467422097,0.45892351274787535,0.4915810288139739,0.008341206322543485,0.4917573978728602
factors_finance,text_only,subset_category,main,sentiment,10,153,0.4150326797385621,0.02672732929495707,0.3790849673202614,0.4444444444444444,0.4892075882988974,0.012145363167662529,0.4915135012788997
factors_finance,text_only,subset_non_sentiment,hard_case,non_sentiment,10,70,0.2757142857142857,0.053047704539556664,0.22857142857142856,0.37142857142857144,0.47843499125356576,0.023004171732851693,0.4789361270867885
factors_finance,text_only,subset_non_sentiment,main,non_sentiment,10,847,0.40472255017709563,0.021424225359907227,0.38488783943329397,0.4380165289256198,0.49061335768213,0.009592984630988248,0.49039581181980074
liar2_finance,emotion_aware,category,all,causal,10,231,0.3774891774891775,0.01753113136910528,0.3593073593073593,0.41125541125541126,0.44917288280291023,0.01607312954162774,0.44648475922197645
liar2_finance,emotion_aware,category,all,flipping,10,313,0.35015974440894565,0.042443808552146724,0.30990415335463256,0.3929712460063898,0.43716306512227077,0.03201290943904712,0.4219984215728636
liar2_finance,emotion_aware,category,all,numerical,10,373,0.26595174262734583,0.01830575532306612,0.24932975871313673,0.30831099195710454,0.41399726230105693,0.027547556493602958,0.40616112845111185
liar2_finance,emotion_aware,category,all,sentiment,10,206,0.3048543689320388,0.02364896557468624,0.2912621359223301,0.36893203883495146,0.4253149993072429,0.03125688538999989,0.42233448072484714
liar2_finance,emotion_aware,overall,all,all,10,1123,0.31950133570792516,0.016884041167078746,0.3089937666963491,0.36420302760463047,0.42976566696912677,0.027068967735723485,0.4190742527368262
liar2_finance,emotion_aware,overall_non_sentiment,all,non_sentiment,10,917,0.3227917121046892,0.01537927720923748,0.31297709923664124,0.36314067611777534,0.4307654898026579,0.02613359221034332,0.4183224786673262
liar2_finance,emotion_aware,subset,hard_case,all,10,123,0.24715447154471545,0.02998225839770044,0.22764227642276422,0.3252032520325203,0.39757172469247165,0.040328006258996865,0.3730472695358492
liar2_finance,emotion_aware,subset,main,all,10,1000,0.3284,0.015276707033185455,0.319,0.369,0.43372552186915525,0.025445162318992774,0.4236900697934499
liar2_finance,emotion_aware,subset_category,hard_case,causal,10,43,0.39069767441860465,0.021370618220294908,0.37209302325581395,0.4418604651162791,0.44562878951113083,0.01881766639225297,0.4406739926194012
liar2_finance,emotion_aware,subset_category,hard_case,flipping,10,7,0.3571428571428571,0.07529232524210426,0.2857142857142857,0.42857142857142855,0.4406364505048045,0.043770260425508606,0.4678638257835903
liar2_finance,emotion_aware,subset_category,hard_case,numerical,10,20,0.005,0.015811388300841896,0.0,0.05,0.2843364186417078,0.07076731088232315,0.2882878915684596
liar2_finance,emotion_aware,subset_category,hard_case,sentiment,10,53,0.20754716981132076,0.04871677165040777,0.16981132075471697,0.32075471698113206,0.39562454078919995,0.04590764804656182,0.3784590220505123
liar2_finance,emotion_aware,subset_category,main,causal,10,188,0.37446808510638296,0.016857963580148537,0.35638297872340424,0.40425531914893614,0.4499834998856045,0.015510032597296164,0.4448218840520027
liar2_finance,emotion_aware,subset_category,main,flipping,10,306,0.35,0.041692823606596506,0.3104575163398693,0.39215686274509803,0.4370836085939122,0.03174942137341982,0.42120796175875286
liar2_finance,emotion_aware,subset_category,main,numerical,10,353,0.28073654390934843,0.018621858035635565,0.26345609065155806,0.32294617563739375,0.42134348573784725,0.025100012235455972,0.4134939194025463
liar2_finance,emotion_aware,subset_category,main,sentiment,10,153,0.338562091503268,0.016534785151207224,0.3333333333333333,0.38562091503267976,0.43559992938212055,0.02619843834817677,0.4303319770246329
liar2_finance,emotion_aware,subset_non_sentiment,hard_case,non_sentiment,10,70,0.27714285714285714,0.018070158058105034,0.2714285714285714,0.32857142857142857,0.3990460210763773,0.03612021860576306,0.3664094856605128
liar2_finance,emotion_aware,subset_non_sentiment,main,non_sentiment,10,847,0.3265643447461629,0.01528458307691359,0.31641086186540734,0.3659976387249115,0.43338693349904467,0.025310512694189394,0.421320225076944
liar2_finance,text_only,category,all,causal,10,231,0.5077922077922078,0.012252773284475466,0.49783549783549785,0.5281385281385281,0.5013086920144841,0.007884367742623126,0.5007374053033219
liar2_finance,text_only,category,all,flipping,10,313,0.3846645367412141,0.04016476955509492,0.3610223642172524,0.46006389776357826,0.4607962262128888,0.025861765881694667,0.4488207503146137
liar2_finance,text_only,category,all,numerical,10,373,0.37533512064343166,0.029773603662122766,0.35924932975871315,0.4316353887399464,0.45778278741240125,0.022863027905161013,0.4562091286629252
liar2_finance,text_only,category,all,sentiment,10,206,0.4014563106796117,0.04577028957795405,0.3592233009708738,0.46116504854368934,0.46291088615970033,0.024865251718346963,0.4629293317239947
liar2_finance,text_only,overall,all,all,10,1123,0.409973285841496,0.03051142649757829,0.38824577025823687,0.46482635796972394,0.46851660633455383,0.020775956750212893,0.4631453190683542
liar2_finance,text_only,overall_non_sentiment,all,non_sentiment,10,917,0.41188658669574696,0.028687136385624597,0.39476553980370777,0.46564885496183206,0.4697759066137467,0.01987682191636716,0.46309853067992773
liar2_finance,text_only,subset,hard_case,all,10,123,0.32113821138211385,0.02999450355173262,0.2926829268292683,0.34959349593495936,0.4349051902122178,0.03565624607255243,0.43316755393570244
liar2_finance,text_only,subset,main,all,10,1000,0.42089999999999994,0.031589203500211535,0.4,0.479,0.47265081051760116,0.018977976980636937,0.4662974030743727
liar2_finance,text_only,subset_category,hard_case,causal,10,43,0.4767441860465116,0.012256890155691385,0.46511627906976744,0.4883720930232558,0.4840071548235002,0.01248164612485689,0.4913751922481081
liar2_finance,text_only,subset_category,hard_case,flipping,10,7,0.3571428571428571,0.07529232524210426,0.2857142857142857,0.42857142857142855,0.4448746109996602,0.034966213771409335,0.4566551677752663
liar2_finance,text_only,subset_category,hard_case,numerical,10,20,0.06,0.06582805886043834,0.0,0.15,0.3467306173348913,0.07341521641978278,0.3445266242061669
liar2_finance,text_only,subset_category,hard_case,sentiment,10,53,0.28867924528301886,0.046259561128134064,0.24528301886792453,0.33962264150943394,0.42702445499994024,0.04078877966951912,0.41514707293957986
liar2_finance,text_only,subset_category,main,causal,10,188,0.5148936170212766,0.01751643834784178,0.5,0.5425531914893617,0.5052659584996562,0.007038489260466238,0.5070255910007889
liar2_finance,text_only,subset_category,main,flipping,10,306,0.38529411764705884,0.040037681426906585,0.3627450980392157,0.46078431372549017,0.46116044616874696,0.025653527234590613,0.4484022549244454
liar2_finance,text_only,subset_category,main,numerical,10,353,0.3932011331444759,0.028666539695577378,0.37960339943342775,0.4475920679886686,0.46407469506551796,0.020043211340787445,0.4631722100399819
liar2_finance,text_only,subset_category,main,sentiment,10,153,0.4405228758169935,0.04715152653915042,0.39869281045751637,0.5098039215686274,0.47534213355491134,0.019410179101829572,0.47428694039155195
liar2_finance,text_only,subset_non_sentiment,hard_case,non_sentiment,10,70,0.34571428571428575,0.018808016817268097,0.32857142857142857,0.37142857142857144,0.4408720325872279,0.03180761902119968,0.4381812644369987
liar2_finance,text_only,subset_non_sentiment,main,non_sentiment,10,847,0.41735537190082644,0.029796644992470495,0.4002361275088548,0.4734356552538371,0.47216465653329365,0.0189046310368407,0.4648990314740403
