dataset,scope,subset,manipulation_category,metric,repetitions,text_only_mean,emotion_aware_mean,mean_difference,median_difference,std_difference,emotion_better_repetitions,text_better_repetitions,tied_repetitions
liar2_finance,overall,all,all,misleading_recall,10,0.409973285841496,0.3080142475512021,-0.10195903829029385,-0.09928762243989311,0.04378983777114913,0,10,0
liar2_finance,overall,all,all,mean_probability_misleading,10,0.46851660633455383,0.4404298459161959,-0.028086760418357993,-0.03259756307318021,0.026952449891057852,3,7,0
liar2_finance,overall_non_sentiment,all,non_sentiment,misleading_recall,10,0.41188658669574696,0.3128680479825518,-0.09901853871319523,-0.09214830970556165,0.044005930769029075,0,10,0
liar2_finance,overall_non_sentiment,all,non_sentiment,mean_probability_misleading,10,0.4697759066137467,0.4414563445361951,-0.028319562077551586,-0.032098225344790426,0.026049908411077065,3,7,0
liar2_finance,subset,hard_case,all,misleading_recall,10,0.32113821138211385,0.21707317073170734,-0.10406504065040649,-0.10975609756097561,0.03247512667522005,0,10,0
liar2_finance,subset,hard_case,all,mean_probability_misleading,10,0.4349051902122178,0.4107314980218922,-0.024173692190325634,-0.03500386645075351,0.04450346354370741,3,7,0
liar2_finance,subset_non_sentiment,hard_case,non_sentiment,misleading_recall,10,0.34571428571428575,0.23714285714285716,-0.10857142857142858,-0.12142857142857143,0.02792929199736224,0,10,0
liar2_finance,subset_non_sentiment,hard_case,non_sentiment,mean_probability_misleading,10,0.4408720325872279,0.4088866762568529,-0.031985356330375116,-0.04077473048418834,0.039984101141669046,3,7,0
liar2_finance,subset,main,all,misleading_recall,10,0.42089999999999994,0.31920000000000004,-0.10169999999999998,-0.09649999999999997,0.04653087386050493,0,10,0
liar2_finance,subset,main,all,mean_probability_misleading,10,0.4726508105176011,0.44408274270719517,-0.028568067810405978,-0.03230158775773864,0.024928917211194383,3,7,0
liar2_finance,subset_non_sentiment,main,non_sentiment,misleading_recall,10,0.41735537190082644,0.3191263282172373,-0.09822904368358912,-0.09149940968122788,0.04615002606062581,0,10,0
liar2_finance,subset_non_sentiment,main,non_sentiment,mean_probability_misleading,10,0.47216465653329365,0.4441480526584548,-0.02801660387483887,-0.03138115880434428,0.02495831054344454,3,7,0
liar2_finance,category,all,causal,misleading_recall,10,0.5077922077922077,0.34545454545454546,-0.16233766233766236,-0.13852813852813853,0.049537211814637425,0,10,0
liar2_finance,category,all,causal,mean_probability_misleading,10,0.5013086920144841,0.4511269273253385,-0.05018176468914566,-0.04839457900080532,0.014585248127601059,0,10,0
liar2_finance,category,all,flipping,misleading_recall,10,0.38466453674121404,0.379552715654952,-0.005111821086261991,-0.001597444089456862,0.05499168892010842,5,5,0
liar2_finance,category,all,flipping,mean_probability_misleading,10,0.4607962262128889,0.45873118837451327,-0.002065037838375605,-0.0062278368844359555,0.0325766710064272,4,6,0
liar2_finance,category,all,numerical,misleading_recall,10,0.37533512064343166,0.23672922252010725,-0.1386058981233244,-0.1407506702412869,0.04999758411811085,0,10,0
liar2_finance,category,all,numerical,mean_probability_misleading,10,0.45778278741240125,0.42097127551290897,-0.0368115118994922,-0.04371477733822615,0.029157049603097104,0,10,0
liar2_finance,category,all,sentiment,misleading_recall,10,0.4014563106796117,0.28640776699029125,-0.11504854368932041,-0.1092233009708738,0.05157981149180385,0,10,0
liar2_finance,category,all,sentiment,mean_probability_misleading,10,0.4629108861597004,0.4358604321562963,-0.027050454003403973,-0.03482034315538102,0.03158625382162851,3,7,0
liar2_finance,subset_category,hard_case,causal,misleading_recall,10,0.4767441860465116,0.31860465116279074,-0.15813953488372096,-0.1511627906976744,0.043576649062186654,0,10,0
liar2_finance,subset_category,hard_case,causal,mean_probability_misleading,10,0.48400715482350015,0.4424953560958779,-0.041511798727622215,-0.041789521864285306,0.018449559113085524,0,10,0
liar2_finance,subset_category,hard_case,flipping,misleading_recall,10,0.3571428571428571,0.3999999999999999,0.04285714285714286,0.0,0.09642122253007898,4,1,5
liar2_finance,subset_category,hard_case,flipping,mean_probability_misleading,10,0.4448746109996602,0.4571887522146869,0.012314141215026697,0.003326732597324633,0.043094841920202964,6,4,0
liar2_finance,subset_category,hard_case,numerical,misleading_recall,10,0.06,0.005,-0.05499999999999999,-0.025,0.06433419688539595,0,5,5
liar2_finance,subset_category,hard_case,numerical,mean_probability_misleading,10,0.3467306173348913,0.31972228801770664,-0.027008329317184655,-0.05199112776588416,0.08785913654913013,3,7,0
liar2_finance,subset_category,hard_case,sentiment,misleading_recall,10,0.28867924528301886,0.19056603773584907,-0.09811320754716982,-0.0849056603773585,0.04689648272278553,0,10,0
liar2_finance,subset_category,hard_case,sentiment,mean_probability_misleading,10,0.42702445499994024,0.41316805507005744,-0.013856399929882728,-0.02738197055753755,0.05074022219815228,3,7,0
liar2_finance,subset_category,main,causal,misleading_recall,10,0.5148936170212767,0.35159574468085103,-0.16329787234042553,-0.13563829787234044,0.05533789916821827,0,10,0
liar2_finance,subset_category,main,causal,mean_probability_misleading,10,0.5052659584996562,0.4531011696810131,-0.05216478881864315,-0.04990531015437108,0.014126278838567005,0,10,0
liar2_finance,subset_category,main,flipping,misleading_recall,10,0.38529411764705884,0.3790849673202615,-0.006209150326797375,-0.0032679738562091387,0.05559719060144911,5,5,0
liar2_finance,subset_category,main,flipping,mean_probability_misleading,10,0.46116044616874685,0.4587664728618295,-0.0023939733069173854,-0.006446405467351923,0.0323555519804431,4,6,0
liar2_finance,subset_category,main,numerical,misleading_recall,10,0.3932011331444759,0.2498583569405099,-0.14334277620396602,-0.1487252124645892,0.05096001546009941,0,10,0
liar2_finance,subset_category,main,numerical,mean_probability_misleading,10,0.46407469506551796,0.42670776205654654,-0.03736693300897138,-0.04313043378257281,0.025961544702979695,0,10,0
liar2_finance,subset_category,main,sentiment,misleading_recall,10,0.4405228758169935,0.3196078431372549,-0.12091503267973858,-0.11764705882352941,0.05556623418238277,0,10,0
liar2_finance,subset_category,main,sentiment,mean_probability_misleading,10,0.47534213355491134,0.44372119023192164,-0.03162094332298978,-0.037397034316725475,0.02515089076249503,1,9,0
factors_finance,overall,all,all,misleading_recall,10,0.3924309884238647,0.32377560106856634,-0.06865538735529833,-0.06500445235975069,0.0282511884294513,0,10,0
factors_finance,overall,all,all,mean_probability_misleading,10,0.4891635065612471,0.4538169848097973,-0.035346521751449846,-0.03190507049806396,0.026414682464537795,0,10,0
factors_finance,overall_non_sentiment,all,non_sentiment,misleading_recall,10,0.3948745910577972,0.31461286804798255,-0.08026172300981461,-0.08233369683751363,0.03358117644224694,0,10,0
factors_finance,overall_non_sentiment,all,non_sentiment,mean_probability_misleading,10,0.4896837113898732,0.4514897520621807,-0.03819395932769251,-0.035627223423339016,0.028570297054533865,0,10,0
factors_finance,subset,hard_case,all,misleading_recall,10,0.27967479674796747,0.25040650406504067,-0.029268292682926834,-0.02032520325203252,0.0639244786163383,3,6,1
factors_finance,subset,hard_case,all,mean_probability_misleading,10,0.4791247390389035,0.4355573887865609,-0.04356735025234261,-0.03903156460535559,0.03514804890271791,0,10,0
factors_finance,subset_non_sentiment,hard_case,non_sentiment,misleading_recall,10,0.2757142857142857,0.2028571428571429,-0.07285714285714284,-0.06428571428571425,0.05652443133609115,0,9,1
factors_finance,subset_non_sentiment,hard_case,non_sentiment,mean_probability_misleading,10,0.47843499125356576,0.4218707167473824,-0.056564274506183274,-0.052976171227136104,0.042582866228284555,0,10,0
factors_finance,subset,main,all,misleading_recall,10,0.4063,0.3328,-0.0735,-0.07350000000000001,0.02778588770501232,0,10,0
factors_finance,subset,main,all,mean_probability_misleading,10,0.49039827496649535,0.45606291512065533,-0.03433535984584004,-0.031028511722867108,0.02551662447892621,0,10,0
factors_finance,subset_non_sentiment,main,non_sentiment,misleading_recall,10,0.40472255017709563,0.323848878394333,-0.0808736717827627,-0.08087367178276267,0.03332034425423869,0,10,0
factors_finance,subset_non_sentiment,main,non_sentiment,mean_probability_misleading,10,0.49061335768213,0.4539376062204285,-0.03667575146170154,-0.03419342608418219,0.027510175991346794,0,10,0
factors_finance,category,all,causal,misleading_recall,10,0.3238095238095238,0.23896103896103896,-0.08484848484848484,-0.08008658008658007,0.035299012643972665,0,10,0
factors_finance,category,all,causal,mean_probability_misleading,10,0.4831375419878056,0.43311033102321417,-0.050027210964591395,-0.0451331710285901,0.036173913426318156,0,10,0
factors_finance,category,all,flipping,misleading_recall,10,0.44696485623003196,0.3616613418530351,-0.08530351437699682,-0.04632587859424919,0.08099389861990242,1,9,0
factors_finance,category,all,flipping,mean_probability_misleading,10,0.49293752217801057,0.4586588196405771,-0.0342787025374335,-0.02580780592513679,0.03518911898742539,0,10,0
factors_finance,category,all,numerical,misleading_recall,10,0.39517426273458445,0.3219839142091153,-0.07319034852546916,-0.06970509383378015,0.04315622989607429,0,10,0
factors_finance,category,all,numerical,mean_probability_misleading,10,0.4910073638166577,0.4568563153543071,-0.03415104846235056,-0.03282014701172578,0.020450067338394703,0,10,0
factors_finance,category,all,sentiment,misleading_recall,10,0.3815533980582524,0.3645631067961165,-0.016990291262135915,-0.021844660194174748,0.054789653570669936,3,7,0
factors_finance,category,all,sentiment,mean_probability_misleading,10,0.48684783749401384,0.4641765597105956,-0.022671277783418133,-0.013405634716280423,0.021811789314958117,0,10,0
factors_finance,subset_category,hard_case,causal,misleading_recall,10,0.27674418604651163,0.18372093023255814,-0.09302325581395349,-0.0930232558139535,0.06392411822663038,0,10,0
factors_finance,subset_category,hard_case,causal,mean_probability_misleading,10,0.4786011904806536,0.4200889637305617,-0.05851222675009179,-0.05252239879246523,0.044873584797665525,0,10,0
factors_finance,subset_category,hard_case,flipping,misleading_recall,10,0.09999999999999999,0.1714285714285714,0.07142857142857142,0.07142857142857142,0.12140522651411392,5,1,4
factors_finance,subset_category,hard_case,flipping,mean_probability_misleading,10,0.47042209497157117,0.42307791792355315,-0.04734417704801795,-0.04037289461517682,0.051844309038860295,3,7,0
factors_finance,subset_category,hard_case,numerical,misleading_recall,10,0.33499999999999996,0.255,-0.07999999999999999,-0.09999999999999998,0.05868938953886336,1,9,0
factors_finance,subset_category,hard_case,numerical,mean_probability_misleading,10,0.4808821766140249,0.425278965321887,-0.05560321129213782,-0.05836292877586435,0.03662256512229806,0,10,0
factors_finance,subset_category,hard_case,sentiment,misleading_recall,10,0.2849056603773585,0.31320754716981136,0.02830188679245284,0.0,0.09037803687547115,4,2,4
factors_finance,subset_category,hard_case,sentiment,mean_probability_misleading,10,0.4800357266799158,0.45363412544207976,-0.026401601237836102,-0.017966505188510812,0.027174836227997403,0,10,0
factors_finance,subset_category,main,causal,misleading_recall,10,0.33457446808510644,0.2515957446808511,-0.08297872340425531,-0.07446808510638299,0.03467207535200089,0,10,0
factors_finance,subset_category,main,causal,mean_probability_misleading,10,0.48417511174742023,0.4360886224784486,-0.04808648926897157,-0.043443081699618524,0.03422288096981835,0,10,0
factors_finance,subset_category,main,flipping,misleading_recall,10,0.4549019607843138,0.36601307189542487,-0.08888888888888888,-0.049019607843137275,0.08405182451863666,1,9,0
factors_finance,subset_category,main,flipping,mean_probability_misleading,10,0.4934525809703148,0.45947276183671815,-0.03397981913359664,-0.024754874183920667,0.034947640728010404,0,10,0
factors_finance,subset_category,main,numerical,misleading_recall,10,0.39858356940509915,0.32577903682719545,-0.07280453257790369,-0.06940509915014162,0.04329430038024163,0,10,0
factors_finance,subset_category,main,numerical,mean_probability_misleading,10,0.4915810288139739,0.45864540034197965,-0.032935628471994285,-0.031372963908941676,0.019572308690666073,0,10,0
factors_finance,subset_category,main,sentiment,misleading_recall,10,0.41503267973856206,0.3823529411764706,-0.032679738562091505,-0.02941176470588236,0.04528237405408829,2,8,0
factors_finance,subset_category,main,sentiment,mean_probability_misleading,10,0.4892075882988974,0.46782851406504883,-0.0213790742338485,-0.013126318676795729,0.020101747044570118,0,10,0
